<benchmark_functions.benchmark_functions.Ackley object at 0x7fc15669adf0> 12 200 50
Testing 94 trials.
Iter 10/100: 1.7903889417648315
Iter 10/100: 1.7864711284637451
Iter 10/100: 1.783689260482788
Iter 10/100: 1.7789838314056396
Iter 10/100: 1.7763844728469849
Iter 10/100: 1.7722373008728027
Iter 10/100: 1.769792914390564
Iter 20/100: 1.769343614578247
Iter 10/100: 1.7648390531539917
Iter 10/100: 1.7658021450042725
Iter 20/100: 1.765564203262329
Iter 10/100: 1.762660026550293
Iter 10/100: 1.7588640451431274
Iter 10/100: 1.7654441595077515
20 trials completed
[ -8.24245834  -3.80420876   7.24441528   1.36036301   2.47792435
   4.05979156 -12.72230339   7.15244293   2.24191666   2.63440704
   1.99072266  -2.65632057] 15.377034353459308
Iter 10/100: 1.761117935180664
Iter 10/100: 1.7589974403381348
Iter 10/100: 1.754638433456421
Iter 20/100: 1.7546194791793823
Iter 10/100: 1.755839467048645
Iter 10/100: 1.755114197731018
Iter 10/100: 1.7506461143493652
Iter 20/100: 1.7504675388336182
Iter 10/100: 1.748744249343872
Iter 10/100: 1.7448151111602783
Iter 10/100: 1.7412875890731812
Iter 10/100: 1.737083911895752
Iter 10/100: 1.7332290410995483
Iter 10/100: 1.729397177696228
Iter 10/100: 1.726169228553772
Iter 10/100: 1.7223503589630127
Iter 10/100: 1.7200520038604736
Iter 10/100: 1.7164026498794556
Iter 10/100: 1.721492052078247
Iter 20/100: 1.7214347124099731
Iter 10/100: 1.717566728591919
Iter 10/100: 1.7150245904922485
Iter 20/100: 1.7146614789962769
Iter 10/100: 1.710890293121338
40 trials completed
[ -8.24245834  -3.80420876   7.24441528   1.36036301   2.47792435
   4.05979156 -12.72230339   7.15244293   2.24191666   2.63440704
   1.99072266  -2.65632057] 15.377034353459308
Iter 10/100: 1.7104761600494385
Iter 20/100: 1.7101848125457764
Iter 10/100: 1.7071248292922974
Iter 10/100: 1.7043845653533936
Iter 10/100: 1.7016360759735107
Iter 10/100: 1.6995837688446045
Iter 20/100: 1.6993902921676636
Iter 10/100: 1.6960821151733398
Iter 10/100: 1.692897081375122
Iter 10/100: 1.6896171569824219
Iter 10/100: 1.6864829063415527
Iter 10/100: 1.6832678318023682
Iter 10/100: 1.685165524482727
Iter 10/100: 1.6817841529846191
Iter 10/100: 1.6796711683273315
Iter 10/100: 1.677005410194397
Iter 10/100: 1.6746433973312378
Iter 10/100: 1.6723918914794922
Iter 10/100: 1.6696829795837402
Iter 10/100: 1.6667547225952148
Iter 10/100: 1.663557529449463
Iter 10/100: 1.6601576805114746
60 trials completed
[ -8.24245834  -3.80420876   7.24441528   1.36036301   2.47792435
   4.05979156 -12.72230339   7.15244293   2.24191666   2.63440704
   1.99072266  -2.65632057] 15.377034353459308
Iter 10/100: 1.6573171615600586
Iter 10/100: 1.6594741344451904
Iter 20/100: 1.6593217849731445
Iter 10/100: 1.6570796966552734
Iter 10/100: 1.6534316539764404
Iter 10/100: 1.6526635885238647
Iter 10/100: 1.6497914791107178
Iter 10/100: 1.6475521326065063
Iter 20/100: 1.6471301317214966
Iter 10/100: 1.646405816078186
Iter 10/100: 1.6456422805786133
Iter 10/100: 1.6452362537384033
Iter 20/100: 1.6450117826461792
Iter 10/100: 1.6426407098770142
Iter 10/100: 1.6395667791366577
Iter 10/100: 1.636562705039978
Iter 20/100: 1.636404037475586
Iter 10/100: 1.6353638172149658
Iter 10/100: 1.6337472200393677
Iter 10/100: 1.6325337886810303
Iter 10/100: 1.6300313472747803
Iter 20/100: 1.6297683715820312
Iter 10/100: 1.6278321743011475
Iter 10/100: 1.6255196332931519
Iter 10/100: 1.6234431266784668
80 trials completed
[ -8.24245834  -3.80420876   7.24441528   1.36036301   2.47792435
   4.05979156 -12.72230339   7.15244293   2.24191666   2.63440704
   1.99072266  -2.65632057] 15.377034353459308
Iter 10/100: 1.6235719919204712
Iter 10/100: 1.627842664718628
Iter 20/100: 1.6277047395706177
Iter 10/100: 1.6256753206253052
Iter 20/100: 1.6253103017807007
Iter 10/100: 1.6792926788330078
Iter 20/100: 1.6781501770019531
Iter 30/100: 1.6778556108474731
Iter 10/100: 1.6763767004013062
Iter 20/100: 1.6760996580123901
Iter 10/100: 1.6749776601791382
Iter 10/100: 1.6716896295547485
Iter 10/100: 1.6699788570404053
Iter 20/100: 1.669487714767456
Iter 10/100: 1.6671788692474365
Iter 10/100: 1.6746490001678467
Iter 20/100: 1.673987865447998
Iter 10/100: 1.6738895177841187
Iter 20/100: 1.673651099205017
Iter 10/100: 1.6737486124038696
Iter 10/100: 1.6717315912246704
Iter 10/100: 1.6697523593902588
[[-17.95891621  -1.99305533  15.54438351   0.56821223   1.9389863
    7.65269351 -18.06565967  11.64465326   0.67677117   4.99926082
    3.59455642  -7.79977903  18.92571831]
 [ -8.24245834  -3.80420876   7.24441528   1.36036301   2.47792435
    4.05979156 -12.72230339   7.15244293   2.24191666   2.63440704
    1.99072266  -2.65632057  15.37703435]
 [ -8.24245834  -3.80420876   7.24441528   1.36036301   2.47792435
    4.05979156 -12.72230339   7.15244293   2.24191666   2.63440704
    1.99072266  -2.65632057  15.37703435]
 [ -8.24245834  -3.80420876   7.24441528   1.36036301   2.47792435
    4.05979156 -12.72230339   7.15244293   2.24191666   2.63440704
    1.99072266  -2.65632057  15.37703435]
 [ -8.24245834  -3.80420876   7.24441528   1.36036301   2.47792435
    4.05979156 -12.72230339   7.15244293   2.24191666   2.63440704
    1.99072266  -2.65632057  15.37703435]
 [ -8.24245834  -3.80420876   7.24441528   1.36036301   2.47792435
    4.05979156 -12.72230339   7.15244293   2.24191666   2.63440704
    1.99072266  -2.65632057  15.37703435]]
Iter 10/100: 1.5401992797851562
Iter 20/100: 1.4466121196746826
Iter 30/100: 1.40399169921875
Iter 40/100: 1.3668859004974365
Iter 50/100: 1.3214110136032104
Iter 60/100: 1.31751549243927
0 trials completed
[ -0.49082745 -13.3360769    4.94662163   5.99305851  15.72543276
  -2.73329619   2.5711227  -25.08175372   7.20236942 -10.08943401
   7.44995782 -16.15919289] 19.655493
Iter 10/100: 2.2650506496429443
Iter 20/100: 2.0974764823913574
Iter 30/100: 2.058004856109619
Iter 40/100: 2.041109323501587
Iter 50/100: 2.034086227416992
Iter 60/100: 2.0298683643341064
Iter 70/100: 2.0276479721069336
Iter 80/100: 2.0262937545776367
Iter 90/100: 2.025477409362793
Iter 100/100: 2.0249392986297607
Iter 10/100: 2.017606019973755
Iter 20/100: 2.0158772468566895
Iter 30/100: 2.0156571865081787
Iter 10/100: 2.0123326778411865
Iter 10/100: 2.0074222087860107
Iter 10/100: 2.00242280960083
Iter 10/100: 1.998046875
Iter 10/100: 1.993588924407959
Iter 10/100: 1.988914132118225
Iter 10/100: 1.9866490364074707
Iter 10/100: 1.982378602027893
Iter 10/100: 1.9788188934326172
Iter 10/100: 1.9745357036590576
Iter 10/100: 1.9702122211456299
Iter 10/100: 1.9693111181259155
Iter 10/100: 1.9669781923294067
Iter 10/100: 1.9629364013671875
Iter 10/100: 1.9586949348449707
Iter 10/100: 1.9549615383148193
Iter 20/100: 1.9548872709274292
Iter 10/100: 1.9526922702789307
Iter 10/100: 1.9487522840499878
20 trials completed
[-1.35210991 -2.50182724  1.96285248  4.90507889  9.19024277 -2.10897064
  0.65288162 -7.56683159  2.17309952 -7.05089569  2.02388382 -9.96561432] 14.515995249444988
Iter 10/100: 1.9455435276031494
Iter 10/100: 1.943169116973877
Iter 10/100: 1.9403941631317139
Iter 10/100: 1.9645057916641235
Iter 20/100: 1.9640774726867676
Iter 10/100: 1.9619638919830322
Iter 10/100: 1.960852861404419
Iter 10/100: 1.9561477899551392
Iter 10/100: 1.955178141593933
Iter 10/100: 1.952575445175171
Iter 10/100: 1.9497517347335815
Iter 10/100: 1.9457740783691406
Iter 20/100: 1.9450327157974243
Iter 10/100: 1.9435055255889893
Iter 10/100: 1.9396860599517822
Iter 10/100: 1.9393829107284546
Iter 20/100: 1.938960313796997
Iter 10/100: 1.939768671989441
Iter 10/100: 1.9381159543991089
Iter 10/100: 1.9376438856124878
Iter 10/100: 1.9347128868103027
Iter 20/100: 1.9340341091156006
Iter 10/100: 1.932541847229004
Iter 10/100: 1.927817940711975
40 trials completed
[-1.35210991 -2.50182724  1.96285248  4.90507889  9.19024277 -2.10897064
  0.65288162 -7.56683159  2.17309952 -7.05089569  2.02388382 -9.96561432] 14.515995249444988
Iter 10/100: 1.9233537912368774
Iter 20/100: 1.922974705696106
Iter 10/100: 1.921260118484497
Iter 10/100: 1.917573094367981
Iter 10/100: 1.9132059812545776
Iter 10/100: 1.9117710590362549
Iter 10/100: 1.9068005084991455
Iter 10/100: 1.903338074684143
Iter 20/100: 1.9026702642440796
Iter 10/100: 1.9029608964920044
Iter 10/100: 1.8975706100463867
Iter 20/100: 1.8970571756362915
Iter 10/100: 1.8959466218948364
Iter 10/100: 1.890566349029541
Iter 10/100: 1.887366771697998
Iter 10/100: 1.8822178840637207
Iter 10/100: 1.8825819492340088
Iter 10/100: 1.886365294456482
Iter 10/100: 1.8836033344268799
Iter 10/100: 1.8892629146575928
Iter 10/100: 1.8828696012496948
Iter 10/100: 1.8797918558120728
Iter 10/100: 1.8821719884872437
60 trials completed
[-1.35210991 -2.50182724  1.96285248  4.90507889  9.19024277 -2.10897064
  0.65288162 -7.56683159  2.17309952 -7.05089569  2.02388382 -9.96561432] 14.515995249444988
Iter 10/100: 1.875759243965149
Iter 10/100: 1.8750261068344116
Iter 10/100: 1.8761420249938965
Iter 10/100: 1.8732892274856567
Iter 10/100: 1.8725682497024536
Iter 10/100: 1.8682621717453003
Iter 10/100: 1.8672430515289307
Iter 10/100: 1.862742304801941
Iter 10/100: 1.86091148853302
Iter 10/100: 1.8576048612594604
Iter 10/100: 1.8544574975967407
Iter 10/100: 1.8519991636276245
Iter 10/100: 1.8490978479385376
Iter 10/100: 1.8480308055877686
Iter 10/100: 1.8542481660842896
Iter 10/100: 1.8515682220458984
Iter 10/100: 1.8489621877670288
Iter 10/100: 1.8460524082183838
Iter 10/100: 1.8450889587402344
Iter 10/100: 1.8418413400650024
80 trials completed
[-1.35210991 -2.50182724  1.96285248  4.90507889  9.19024277 -2.10897064
  0.65288162 -7.56683159  2.17309952 -7.05089569  2.02388382 -9.96561432] 14.515995249444988
Iter 10/100: 1.8396141529083252
Iter 10/100: 1.8364427089691162
Iter 10/100: 1.8333436250686646
Iter 10/100: 1.8309470415115356
Iter 10/100: 1.8298982381820679
Iter 10/100: 1.8276618719100952
Iter 10/100: 1.8249826431274414
Iter 10/100: 1.8235833644866943
Iter 10/100: 1.820880651473999
Iter 10/100: 1.8188368082046509
Iter 10/100: 1.8201199769973755
Iter 10/100: 1.8174002170562744
Iter 10/100: 1.8144639730453491
Iter 10/100: 1.8118945360183716
[[ -0.49082745 -13.3360769    4.94662163   5.99305851  15.72543276
   -2.73329619   2.5711227  -25.08175372   7.20236942 -10.08943401
    7.44995782 -16.15919289  19.65549278]
 [ -1.35210991  -2.50182724   1.96285248   4.90507889   9.19024277
   -2.10897064   0.65288162  -7.56683159   2.17309952  -7.05089569
    2.02388382  -9.96561432  14.51599525]
 [ -1.35210991  -2.50182724   1.96285248   4.90507889   9.19024277
   -2.10897064   0.65288162  -7.56683159   2.17309952  -7.05089569
    2.02388382  -9.96561432  14.51599525]
 [ -1.35210991  -2.50182724   1.96285248   4.90507889   9.19024277
   -2.10897064   0.65288162  -7.56683159   2.17309952  -7.05089569
    2.02388382  -9.96561432  14.51599525]
 [ -1.35210991  -2.50182724   1.96285248   4.90507889   9.19024277
   -2.10897064   0.65288162  -7.56683159   2.17309952  -7.05089569
    2.02388382  -9.96561432  14.51599525]
 [ -1.35210991  -2.50182724   1.96285248   4.90507889   9.19024277
   -2.10897064   0.65288162  -7.56683159   2.17309952  -7.05089569
    2.02388382  -9.96561432  14.51599525]]
Iter 10/100: 1.555986762046814
Iter 20/100: 1.461409091949463
Iter 30/100: 1.4394811391830444
0 trials completed
[ 20.03335948   1.92207715  15.31935946   4.15379335 -10.93538154
   1.79319146 -20.86363948 -15.17657615   9.03115468 -14.96430534
  -4.5759796   17.46123578] 19.8364
Iter 10/100: 1.4250348806381226
Iter 20/100: 1.4131497144699097
Iter 30/100: 1.4028111696243286
Iter 40/100: 1.3973817825317383
Iter 10/100: 1.481523036956787
Iter 20/100: 1.4817419052124023
Iter 10/100: 1.4920029640197754
Iter 10/100: 1.4850083589553833
Iter 20/100: 1.4847415685653687
Iter 10/100: 1.5157068967819214
Iter 20/100: 1.5154163837432861
Iter 30/100: 1.5147345066070557
Iter 10/100: 1.517356514930725
Iter 10/100: 1.5251604318618774
Iter 10/100: 1.556997299194336
Iter 20/100: 1.556328535079956
Iter 10/100: 1.5477561950683594
Iter 10/100: 1.5600941181182861
Iter 10/100: 1.5566494464874268
Iter 10/100: 1.5588655471801758
Iter 10/100: 1.5580024719238281
Iter 10/100: 1.5657762289047241
Iter 10/100: 1.564565658569336
Iter 10/100: 1.561612606048584
Iter 10/100: 2.2700204849243164
Iter 20/100: 2.1650214195251465
Iter 30/100: 2.135627031326294
Iter 40/100: 2.119002342224121
Iter 50/100: 2.111138343811035
Iter 60/100: 2.107659339904785
Iter 70/100: 2.1057252883911133
Iter 80/100: 2.1045994758605957
Iter 90/100: 2.103914499282837
Iter 100/100: 2.1034786701202393
Iter 10/100: 2.10099720954895
Iter 10/100: 2.096853733062744
Iter 10/100: 2.0942602157592773
20 trials completed
[ 2.9107132  -5.1394062   6.79746628  2.7252655  -0.55390167  1.83275604
 -7.56598663 -4.70319176  5.89702988 -5.91811562  1.64057922  8.3523407 ] 14.491480468013975
Iter 10/100: 2.0922553539276123
Iter 10/100: 2.0899910926818848
Iter 10/100: 2.0890960693359375
Iter 10/100: 2.0849742889404297
Iter 10/100: 2.0883610248565674
Iter 10/100: 2.0904204845428467
Iter 10/100: 2.0860276222229004
Iter 10/100: 2.0820982456207275
Iter 10/100: 2.0786259174346924
Iter 10/100: 2.075160264968872
Iter 10/100: 2.0718541145324707
Iter 10/100: 2.0702621936798096
Iter 10/100: 2.0669193267822266
Iter 10/100: 2.0643627643585205
Iter 10/100: 2.0604441165924072
Iter 10/100: 2.0567843914031982
Iter 10/100: 2.0528953075408936
Iter 10/100: 2.0522348880767822
Iter 10/100: 2.0495917797088623
Iter 10/100: 2.053493022918701
Iter 20/100: 2.053121328353882
40 trials completed
[ 2.9107132  -5.1394062   6.79746628  2.7252655  -0.55390167  1.83275604
 -7.56598663 -4.70319176  5.89702988 -5.91811562  1.64057922  8.3523407 ] 14.491480468013975
Iter 10/100: 2.0498247146606445
Iter 10/100: 2.0467143058776855
Iter 10/100: 2.044886589050293
Iter 10/100: 2.0415165424346924
Iter 10/100: 2.038334608078003
Iter 10/100: 2.038912057876587
Iter 10/100: 2.0503034591674805
Iter 20/100: 2.0499494075775146
Iter 10/100: 2.046888589859009
Iter 10/100: 2.043665647506714
Iter 10/100: 2.0404696464538574
Iter 10/100: 2.036961555480957
Iter 10/100: 2.0346553325653076
Iter 10/100: 2.031794786453247
Iter 10/100: 2.0291178226470947
Iter 10/100: 2.028144598007202
Iter 10/100: 2.042234182357788
Iter 20/100: 2.0416030883789062
Iter 10/100: 2.0383732318878174
Iter 10/100: 2.035053253173828
Iter 10/100: 2.035398483276367
Iter 10/100: 2.0327553749084473
60 trials completed
[ 2.9107132  -5.1394062   6.79746628  2.7252655  -0.55390167  1.83275604
 -7.56598663 -4.70319176  5.89702988 -5.91811562  1.64057922  8.3523407 ] 14.491480468013975
Iter 10/100: 2.0293307304382324
Iter 10/100: 2.025737762451172
Iter 10/100: 2.0224695205688477
Iter 10/100: 2.0196495056152344
Iter 10/100: 2.0159971714019775
Iter 10/100: 2.0131616592407227
Iter 10/100: 2.0099833011627197
Iter 10/100: 2.0081067085266113
Iter 10/100: 2.006319761276245
Iter 10/100: 2.0038633346557617
Iter 10/100: 2.0012874603271484
Iter 10/100: 1.998466968536377
Iter 10/100: 1.9960827827453613
Iter 10/100: 1.994814157485962
Iter 10/100: 1.9923739433288574
Iter 10/100: 1.9945926666259766
Iter 10/100: 1.9928851127624512
Iter 10/100: 1.990188479423523
Iter 10/100: 1.9868950843811035
Iter 10/100: 1.984230399131775
80 trials completed
[ 2.9107132  -5.1394062   6.79746628  2.7252655  -0.55390167  1.83275604
 -7.56598663 -4.70319176  5.89702988 -5.91811562  1.64057922  8.3523407 ] 14.491480468013975
Iter 10/100: 1.9813282489776611
Iter 10/100: 1.9790159463882446
Iter 10/100: 1.976534366607666
Iter 10/100: 1.9737683534622192
Iter 10/100: 1.9713126420974731
Iter 10/100: 1.9688829183578491
Iter 10/100: 1.9663361310958862
Iter 10/100: 1.9651542901992798
Iter 10/100: 1.9636276960372925
Iter 10/100: 1.9610320329666138
Iter 10/100: 1.958632230758667
Iter 10/100: 1.9564472436904907
Iter 10/100: 1.9537498950958252
Iter 10/100: 1.9504960775375366
[[ 20.03335948   1.92207715  15.31935946   4.15379335 -10.93538154
    1.79319146 -20.86363948 -15.17657615   9.03115468 -14.96430534
   -4.5759796   17.46123578  19.83639908]
 [  2.9107132   -5.1394062    6.79746628   2.7252655   -0.55390167
    1.83275604  -7.56598663  -4.70319176   5.89702988  -5.91811562
    1.64057922   8.3523407   14.49148047]
 [  2.9107132   -5.1394062    6.79746628   2.7252655   -0.55390167
    1.83275604  -7.56598663  -4.70319176   5.89702988  -5.91811562
    1.64057922   8.3523407   14.49148047]
 [  2.9107132   -5.1394062    6.79746628   2.7252655   -0.55390167
    1.83275604  -7.56598663  -4.70319176   5.89702988  -5.91811562
    1.64057922   8.3523407   14.49148047]
 [  2.9107132   -5.1394062    6.79746628   2.7252655   -0.55390167
    1.83275604  -7.56598663  -4.70319176   5.89702988  -5.91811562
    1.64057922   8.3523407   14.49148047]
 [  2.9107132   -5.1394062    6.79746628   2.7252655   -0.55390167
    1.83275604  -7.56598663  -4.70319176   5.89702988  -5.91811562
    1.64057922   8.3523407   14.49148047]]
Iter 10/100: 1.5519845485687256
Iter 20/100: 1.4568347930908203
Iter 30/100: 1.4284499883651733
Iter 40/100: 1.4143695831298828
Iter 50/100: 1.3972162008285522
Iter 60/100: 1.3690295219421387
Iter 70/100: 1.3601295948028564
0 trials completed
[ 2.80840562 -2.05548624 29.9202477   1.28758538  7.94749254 -5.62229187
 -8.73114    -3.11012194  1.17252121 -8.30697339 -5.79406365  5.06829928] 18.644896
Iter 10/100: 1.3515653610229492
Iter 10/100: 1.349008321762085
Iter 10/100: 1.3499947786331177
Iter 10/100: 1.348533034324646
Iter 10/100: 1.3582541942596436
Iter 10/100: 1.3533010482788086
Iter 10/100: 1.35188889503479
Iter 10/100: 1.3503378629684448
Iter 10/100: 1.3636016845703125
Iter 10/100: 1.3939324617385864
Iter 10/100: 1.4519442319869995
Iter 10/100: 2.6902148723602295
Iter 20/100: 2.4485223293304443
Iter 30/100: 2.369138240814209
Iter 40/100: 2.33143949508667
Iter 50/100: 2.306009531021118
Iter 60/100: 2.2903690338134766
Iter 70/100: 2.2796173095703125
Iter 80/100: 2.272047758102417
Iter 90/100: 2.266289472579956
Iter 100/100: 2.2618541717529297
Iter 10/100: 2.241661787033081
Iter 20/100: 2.241107702255249
Iter 10/100: 2.2369697093963623
Iter 20/100: 2.236236333847046
Iter 30/100: 2.2359397411346436
Iter 10/100: 2.2320261001586914
Iter 10/100: 2.232640266418457
Iter 10/100: 2.229965925216675
Iter 10/100: 2.226149320602417
Iter 10/100: 2.221879482269287
Iter 10/100: 2.2177600860595703
20 trials completed
[-2.98844528  0.51425934 10.04829025  0.67701721  2.9322319  -0.50469971
  1.94022751  0.78553009  2.26515198 -3.93122101 -1.10998917 -1.6841526 ] 11.56379579158844
Iter 10/100: 2.2136781215667725
Iter 10/100: 2.209993600845337
Iter 10/100: 2.206284284591675
Iter 10/100: 2.2026820182800293
Iter 10/100: 2.198629856109619
Iter 10/100: 2.1950297355651855
Iter 10/100: 2.1911416053771973
Iter 10/100: 2.187519073486328
Iter 10/100: 2.184382915496826
Iter 10/100: 2.180882692337036
Iter 10/100: 2.1769769191741943
Iter 10/100: 2.173750877380371
Iter 10/100: 2.1711344718933105
Iter 10/100: 2.167393445968628
Iter 10/100: 2.1646676063537598
Iter 10/100: 2.1608166694641113
Iter 10/100: 2.156918525695801
Iter 10/100: 2.1560776233673096
Iter 10/100: 2.1541316509246826
Iter 10/100: 2.1507174968719482
40 trials completed
[-2.98844528  0.51425934 10.04829025  0.67701721  2.9322319  -0.50469971
  1.94022751  0.78553009  2.26515198 -3.93122101 -1.10998917 -1.6841526 ] 11.56379579158844
Iter 10/100: 2.1466708183288574
Iter 10/100: 2.1431872844696045
Iter 10/100: 2.1400434970855713
Iter 10/100: 2.1375207901000977
Iter 10/100: 2.1350033283233643
Iter 10/100: 2.132335901260376
Iter 10/100: 2.129678964614868
Iter 10/100: 2.1267826557159424
Iter 10/100: 2.123239040374756
Iter 10/100: 2.1202244758605957
Iter 10/100: 2.116804361343384
Iter 10/100: 2.113696575164795
Iter 10/100: 2.1102559566497803
Iter 10/100: 2.1076672077178955
Iter 10/100: 2.1043269634246826
