<benchmark_functions.benchmark_functions.Ackley object at 0x7f5934bd6df0> 4 400 25
Testing 55 trials.
Iter 20/100: 0.836968183517456
Iter 10/100: 0.8376867175102234
Iter 20/100: 0.8354797959327698
Iter 10/100: 0.8735987544059753
Iter 10/100: 0.8783769607543945
Iter 10/100: 0.8770471215248108
Iter 10/100: 0.8830377459526062
Iter 10/100: 0.8850792050361633
Iter 10/100: 0.8798633813858032
Iter 10/100: 0.8802452683448792
20 trials completed
[ 1.66741936 -4.5216857  -5.36207406  0.34388471] 12.490118026733398
Iter 10/100: 0.878884494304657
Iter 20/100: 0.8764882683753967
Iter 10/100: 0.8763909935951233
Iter 10/100: 0.8746373653411865
Iter 10/100: 0.8742538690567017
Iter 10/100: 0.8784257173538208
Iter 20/100: 0.8764522075653076
Iter 10/100: 0.8776147961616516
Iter 10/100: 1.2476972341537476
Iter 10/100: 1.232427716255188
Iter 10/100: 1.229566216468811
Iter 10/100: 1.2288718223571777
Iter 10/100: 1.2267980575561523
Iter 10/100: 1.2258580923080444
Iter 10/100: 1.2251135110855103
Iter 10/100: 1.223814606666565
Iter 10/100: 1.2220807075500488
Iter 10/100: 1.2233115434646606
Iter 10/100: 1.2221605777740479
Iter 10/100: 1.2206439971923828
Iter 10/100: 1.2193816900253296
Iter 10/100: 1.2185463905334473
40 trials completed
[-0.27771378 -0.34334946  0.10422897 -1.20717621] 4.051554338695752
Iter 10/100: 1.2171831130981445
Iter 10/100: 1.21560537815094
Iter 10/100: 1.214476227760315
Iter 10/100: 1.2139971256256104
Iter 10/100: 1.2126213312149048
Iter 10/100: 1.2132582664489746
Iter 10/100: 1.2118865251541138
Iter 10/100: 1.210152506828308
Iter 10/100: 1.2085386514663696
Iter 10/100: 1.2076215744018555
Iter 10/100: 1.2059895992279053
Iter 10/100: 1.2071690559387207
Iter 10/100: 1.2061536312103271
Iter 10/100: 1.2050375938415527
Iter 10/100: 1.2038216590881348
[[ 1.66741936 -4.5216857  -5.36207406  0.34388471 12.49011803]
 [ 1.66741936 -4.5216857  -5.36207406  0.34388471 12.49011803]
 [-0.27771378 -0.34334946  0.10422897 -1.20717621  4.05155434]
 [-0.27771378 -0.34334946  0.10422897 -1.20717621  4.05155434]]
Iter 10/100: 1.3689961433410645
Iter 20/100: 1.2220103740692139
Iter 30/100: 0.98340904712677
Iter 40/100: 0.7519329786300659
0 trials completed
[-1.47545619  2.31111694  2.42041962 -7.06888843] 12.978123
Iter 10/100: 0.7513808608055115
Iter 10/100: 0.744154691696167
Iter 10/100: 0.741616427898407
Iter 10/100: 0.7645344138145447
Iter 20/100: 0.7401242852210999
Iter 10/100: 0.7384835481643677
Iter 10/100: 0.7395586371421814
Iter 10/100: 0.7418670654296875
Iter 10/100: 1.100076675415039
Iter 10/100: 1.0752768516540527
Iter 10/100: 1.0709789991378784
Iter 10/100: 1.071784257888794
Iter 10/100: 1.0724259614944458
Iter 10/100: 1.0712811946868896
Iter 20/100: 1.0703833103179932
Iter 30/100: 1.0702449083328247
Iter 10/100: 1.0711053609848022
Iter 20/100: 1.070067286491394
Iter 30/100: 1.0697046518325806
Iter 10/100: 1.0713385343551636
Iter 20/100: 1.070265769958496
Iter 10/100: 1.068748116493225
Iter 10/100: 1.0679285526275635
Iter 10/100: 1.0669234991073608
Iter 10/100: 1.065457820892334
Iter 10/100: 1.0638748407363892
20 trials completed
[-0.40949631 -0.31916809  0.55613327 -1.63488197] 5.5295862273101335
Iter 10/100: 1.0621966123580933
Iter 10/100: 1.060511589050293
Iter 10/100: 1.0599054098129272
Iter 10/100: 1.0582196712493896
Iter 10/100: 1.056805968284607
Iter 10/100: 1.0564056634902954
Iter 10/100: 1.0548973083496094
Iter 10/100: 1.0532269477844238
Iter 10/100: 1.051924228668213
Iter 10/100: 1.0500984191894531
Iter 10/100: 1.0481685400009155
Iter 10/100: 1.0467569828033447
Iter 10/100: 1.0448895692825317
Iter 10/100: 1.0443917512893677
Iter 10/100: 1.0427429676055908
Iter 10/100: 1.041037678718567
Iter 10/100: 1.0396931171417236
Iter 10/100: 1.039456844329834
Iter 10/100: 1.0378044843673706
Iter 10/100: 1.0362887382507324
40 trials completed
[-0.40949631 -0.31916809  0.55613327 -1.63488197] 5.5295862273101335
Iter 10/100: 1.0344445705413818
Iter 10/100: 1.033997893333435
Iter 10/100: 1.0327584743499756
Iter 10/100: 1.0308995246887207
Iter 10/100: 1.029904842376709
Iter 10/100: 1.027894139289856
Iter 10/100: 1.0275707244873047
Iter 10/100: 1.0261808633804321
Iter 10/100: 1.0246057510375977
Iter 10/100: 1.0229549407958984
Iter 10/100: 1.0212711095809937
Iter 10/100: 1.0198822021484375
Iter 10/100: 1.0225809812545776
Iter 10/100: 1.0211782455444336
Iter 10/100: 1.0213462114334106
[[-1.47545619  2.31111694  2.42041962 -7.06888843 12.97812271]
 [-0.40949631 -0.31916809  0.55613327 -1.63488197  5.52958623]
 [-0.40949631 -0.31916809  0.55613327 -1.63488197  5.52958623]
 [-0.40949631 -0.31916809  0.55613327 -1.63488197  5.52958623]]
Iter 10/100: 1.4002563953399658
Iter 20/100: 1.2720674276351929
Iter 30/100: 1.1103745698928833
Iter 40/100: 1.0350580215454102
Iter 50/100: 1.0371203422546387
Iter 60/100: 1.0315247774124146
0 trials completed
[ 1.97756574 -3.70118436  2.20198669 -2.50303743] 10.019565
Iter 10/100: 1.0330212116241455
Iter 10/100: 1.0311241149902344
Iter 10/100: 1.0849796533584595
Iter 20/100: 1.0814956426620483
Iter 10/100: 1.081304669380188
Iter 10/100: 1.0800503492355347
Iter 20/100: 1.0792183876037598
Iter 10/100: 1.0785378217697144
Iter 10/100: 1.0791503190994263
Iter 10/100: 1.0888254642486572
Iter 20/100: 1.0882515907287598
Iter 10/100: 1.0868545770645142
Iter 10/100: 1.0875409841537476
Iter 10/100: 1.0866609811782837
Iter 10/100: 1.08651864528656
Iter 10/100: 1.0846824645996094
Iter 10/100: 1.099880337715149
Iter 10/100: 1.0995153188705444
Iter 20/100: 1.0973445177078247
Iter 30/100: 1.0967379808425903
Iter 40/100: 1.09652578830719
Iter 10/100: 1.0957889556884766
Iter 10/100: 1.097841739654541
Iter 20/100: 1.0971379280090332
Iter 30/100: 1.0967408418655396
Iter 10/100: 1.1006274223327637
Iter 20/100: 1.0991880893707275
Iter 10/100: 1.0994735956192017
Iter 20/100: 1.0979505777359009
Iter 10/100: 1.0993186235427856
Iter 20/100: 1.0978666543960571
20 trials completed
[ 1.97756574 -3.70118436  2.20198669 -2.50303743] 10.019564628601074
Iter 10/100: 1.097916603088379
Iter 10/100: 1.0996448993682861
Iter 10/100: 1.100141167640686
Iter 10/100: 1.0995713472366333
Iter 10/100: 1.0981636047363281
Iter 10/100: 1.0957765579223633
Iter 10/100: 1.0944368839263916
Iter 10/100: 1.1076042652130127
Iter 20/100: 1.1071343421936035
Iter 30/100: 1.106997013092041
Iter 10/100: 1.1060820817947388
Iter 20/100: 1.1046929359436035
Iter 10/100: 1.105362057685852
Iter 20/100: 1.1048303842544556
Iter 10/100: 1.1038646697998047
Iter 10/100: 1.1035447120666504
Iter 10/100: 1.101698637008667
Iter 10/100: 1.1013517379760742
Iter 10/100: 1.0992876291275024
Iter 10/100: 1.0974787473678589
Iter 10/100: 1.0975861549377441
Iter 10/100: 1.0950961112976074
Iter 10/100: 1.0944024324417114
Iter 10/100: 1.123324990272522
40 trials completed
[ 3.0381813  -1.77274323 -2.78053856  2.9262619 ] 9.276981765599656
Iter 10/100: 1.1207811832427979
Iter 20/100: 1.119677186012268
Iter 10/100: 1.1206759214401245
Iter 20/100: 1.1187689304351807
Iter 30/100: 1.118554711341858
Iter 10/100: 1.1177921295166016
Iter 20/100: 1.1175986528396606
Iter 10/100: 1.1158350706100464
Iter 20/100: 1.1156872510910034
Iter 10/100: 1.1145036220550537
Iter 20/100: 1.1139426231384277
Iter 10/100: 1.113664984703064
Iter 10/100: 1.1187756061553955
Iter 10/100: 1.1180528402328491
Iter 10/100: 1.1162035465240479
Iter 10/100: 1.1160297393798828
Iter 10/100: 1.1149673461914062
Iter 10/100: 1.1129974126815796
Iter 10/100: 1.1116368770599365
Iter 10/100: 1.1124664545059204
Iter 10/100: 1.1117339134216309
Iter 20/100: 1.1104470491409302
Iter 30/100: 1.1101858615875244
[[ 1.97756574 -3.70118436  2.20198669 -2.50303743 10.01956463]
 [ 1.97756574 -3.70118436  2.20198669 -2.50303743 10.01956463]
 [ 3.0381813  -1.77274323 -2.78053856  2.9262619   9.27698177]
 [ 3.0381813  -1.77274323 -2.78053856  2.9262619   9.27698177]]
Iter 10/100: 1.3796061277389526
Iter 20/100: 1.239058017730713
Iter 30/100: 1.028752088546753
Iter 40/100: 0.8893483877182007
0 trials completed
[ 7.95298885  2.04257051 -1.92662396  0.8721972 ] 11.746435
Iter 10/100: 0.886250913143158
Iter 20/100: 0.8858425617218018
Iter 30/100: 0.8849893808364868
Iter 10/100: 0.8977905511856079
Iter 10/100: 0.8949577808380127
Iter 10/100: 0.8940982222557068
Iter 10/100: 0.8923600316047668
Iter 10/100: 0.9034649729728699
Iter 20/100: 0.9031158089637756
Iter 30/100: 0.9026970863342285
Iter 10/100: 0.9041225910186768
Iter 10/100: 0.9070804715156555
Iter 10/100: 0.9060541987419128
Iter 10/100: 0.9068052768707275
Iter 20/100: 0.9053080677986145
Iter 10/100: 0.9053900837898254
Iter 20/100: 0.9036980271339417
Iter 30/100: 0.9034010767936707
Iter 10/100: 0.9030309319496155
Iter 20/100: 0.9014171957969666
Iter 30/100: 0.9010247588157654
Iter 10/100: 0.9025060534477234
Iter 20/100: 0.9008554816246033
Iter 30/100: 0.9005322456359863
Iter 10/100: 0.9003363847732544
Iter 20/100: 0.8986607193946838
Iter 30/100: 0.898286759853363
Iter 10/100: 0.8988785743713379
Iter 20/100: 0.8972110152244568
Iter 30/100: 0.8968629837036133
Iter 10/100: 0.902599036693573
Iter 10/100: 0.9031332731246948
Iter 10/100: 0.9032266736030579
Iter 10/100: 1.131337285041809
Iter 10/100: 1.1093138456344604
Iter 20/100: 1.1082314252853394
20 trials completed
[ 0.12436295 -2.16699982  1.57654953  0.65944672] 6.598755111134558
Iter 10/100: 1.107692003250122
Iter 20/100: 1.1068705320358276
Iter 10/100: 1.1065590381622314
Iter 10/100: 1.104461908340454
Iter 10/100: 1.102799654006958
Iter 10/100: 1.101230502128601
Iter 10/100: 1.10025155544281
Iter 10/100: 1.0982002019882202
Iter 10/100: 1.0968096256256104
Iter 10/100: 1.0953514575958252
Iter 10/100: 1.0945250988006592
Iter 10/100: 1.0950640439987183
Iter 10/100: 1.0952115058898926
Iter 10/100: 1.0936330556869507
Iter 10/100: 1.0921876430511475
Iter 10/100: 1.0928438901901245
Iter 10/100: 1.0911991596221924
Iter 10/100: 1.0904762744903564
Iter 10/100: 1.0891797542572021
Iter 10/100: 1.08766508102417
Iter 10/100: 1.0863605737686157
40 trials completed
[ 0.12436295 -2.16699982  1.57654953  0.65944672] 6.598755111134558
Iter 10/100: 1.0857666730880737
Iter 10/100: 1.0841623544692993
Iter 10/100: 1.082728624343872
Iter 10/100: 1.0817246437072754
Iter 10/100: 1.079698920249939
Iter 10/100: 1.0780519247055054
Iter 10/100: 1.0761983394622803
Iter 10/100: 1.0744324922561646
Iter 10/100: 1.0754858255386353
Iter 10/100: 1.0738186836242676
Iter 10/100: 1.0718283653259277
Iter 10/100: 1.0703115463256836
Iter 10/100: 1.0698764324188232
Iter 10/100: 1.0690069198608398
Iter 10/100: 1.0678091049194336
[[ 7.95298885  2.04257051 -1.92662396  0.8721972  11.74643517]
 [ 0.12436295 -2.16699982  1.57654953  0.65944672  6.59875511]
 [ 0.12436295 -2.16699982  1.57654953  0.65944672  6.59875511]
 [ 0.12436295 -2.16699982  1.57654953  0.65944672  6.59875511]]
Iter 10/100: 1.3675808906555176
Iter 20/100: 1.2223531007766724
Iter 30/100: 1.0022603273391724
Iter 40/100: 0.8605361580848694
0 trials completed
[ 4.61648351 -1.80403045 -8.42911642  5.1264882 ] 15.229972
Iter 10/100: 0.8635034561157227
Iter 10/100: 0.8607051968574524
Iter 10/100: 1.3040276765823364
Iter 10/100: 1.288806438446045
Iter 20/100: 1.2880102396011353
Iter 10/100: 1.28716242313385
Iter 20/100: 1.2861554622650146
Iter 10/100: 1.2855606079101562
Iter 20/100: 1.2847141027450562
Iter 10/100: 1.2839853763580322
Iter 10/100: 1.2818598747253418
Iter 10/100: 1.279937982559204
Iter 10/100: 1.2783392667770386
Iter 10/100: 1.276951789855957
Iter 10/100: 1.280238151550293
Iter 10/100: 1.2802869081497192
Iter 10/100: 1.2787210941314697
Iter 10/100: 1.276417851448059
Iter 10/100: 1.274236798286438
Iter 10/100: 1.2726783752441406
Iter 10/100: 1.270920753479004
Iter 10/100: 1.2704437971115112
Iter 10/100: 1.2684894800186157
20 trials completed
[-0.23455048 -1.17518806 -0.57056046  0.70751572] 4.654105334680377
Iter 10/100: 1.267627477645874
Iter 10/100: 1.2664605379104614
Iter 10/100: 1.265088677406311
Iter 10/100: 1.264623761177063
Iter 10/100: 1.2644639015197754
Iter 10/100: 1.2636908292770386
Iter 10/100: 1.2624123096466064
Iter 10/100: 1.2604954242706299
Iter 10/100: 1.2589902877807617
Iter 10/100: 1.2583023309707642
Iter 10/100: 1.2565418481826782
Iter 10/100: 1.255008578300476
Iter 10/100: 1.2536956071853638
Iter 10/100: 1.2522609233856201
Iter 10/100: 1.251435399055481
Iter 10/100: 1.2496691942214966
Iter 10/100: 1.2491283416748047
Iter 10/100: 1.2485504150390625
Iter 20/100: 1.2486821413040161
Iter 10/100: 1.2483015060424805
Iter 10/100: 1.246578335762024
40 trials completed
[-0.23455048 -1.17518806 -0.57056046  0.70751572] 4.654105334680377
Iter 10/100: 1.248469591140747
Iter 10/100: 1.246720790863037
Iter 10/100: 1.2447242736816406
Iter 10/100: 1.2433656454086304
Iter 10/100: 1.2417221069335938
Iter 10/100: 1.2403311729431152
Iter 10/100: 1.2386976480484009
Iter 10/100: 1.2365400791168213
Iter 10/100: 1.2352888584136963
Iter 10/100: 1.2346023321151733
Iter 10/100: 1.2333364486694336
Iter 10/100: 1.2328295707702637
Iter 10/100: 1.231529712677002
Iter 10/100: 1.2305008172988892
Iter 10/100: 1.228588342666626
[[ 4.61648351 -1.80403045 -8.42911642  5.1264882  15.22997189]
 [-0.23455048 -1.17518806 -0.57056046  0.70751572  4.65410533]
 [-0.23455048 -1.17518806 -0.57056046  0.70751572  4.65410533]
 [-0.23455048 -1.17518806 -0.57056046  0.70751572  4.65410533]]
Iter 10/100: 1.3663898706436157
Iter 20/100: 1.2190629243850708
Iter 30/100: 0.9926703572273254
Iter 40/100: 0.8538946509361267
0 trials completed
[  1.83849813   0.1879094  -10.78838103   6.40943166] 16.013577
Iter 10/100: 0.8476076722145081
Iter 10/100: 1.3916579484939575
Iter 10/100: 1.380994200706482
Iter 20/100: 1.3752330541610718
Iter 30/100: 1.3734411001205444
Iter 10/100: 1.3713624477386475
Iter 10/100: 1.3699301481246948
Iter 10/100: 1.3741375207901
Iter 20/100: 1.37247896194458
Iter 10/100: 1.3712066411972046
Iter 20/100: 1.3708425760269165
Iter 10/100: 1.3692675828933716
Iter 20/100: 1.3689188957214355
Iter 10/100: 1.3687604665756226
Iter 10/100: 1.3677456378936768
Iter 20/100: 1.3676832914352417
Iter 10/100: 1.3673787117004395
Iter 20/100: 1.3666784763336182
Iter 10/100: 1.3662892580032349
Iter 10/100: 1.3643767833709717
Iter 10/100: 1.3626512289047241
Iter 20/100: 1.362107515335083
Iter 10/100: 1.3608614206314087
Iter 20/100: 1.3601319789886475
Iter 10/100: 1.360018014907837
Iter 20/100: 1.3591972589492798
Iter 10/100: 1.3589887619018555
Iter 10/100: 1.3563631772994995
Iter 10/100: 1.3551499843597412
Iter 10/100: 1.355136513710022
20 trials completed
[ 0.01617813 -1.02186394 -1.40988541  0.39177322] 4.892325272508902
Iter 10/100: 1.3542439937591553
Iter 10/100: 1.352696418762207
Iter 10/100: 1.3528015613555908
Iter 10/100: 1.352090835571289
Iter 10/100: 1.3520541191101074
Iter 10/100: 1.3515419960021973
Iter 20/100: 1.3511648178100586
Iter 10/100: 1.3517076969146729
Iter 10/100: 1.3496274948120117
Iter 10/100: 1.34847092628479
Iter 10/100: 1.346632480621338
Iter 10/100: 1.3454772233963013
Iter 10/100: 1.3447480201721191
Iter 10/100: 1.3439236879348755
Iter 10/100: 1.3421143293380737
Iter 10/100: 1.3406529426574707
Iter 10/100: 1.3387843370437622
Iter 10/100: 1.3376576900482178
Iter 10/100: 1.3406325578689575
Iter 10/100: 1.3395291566848755
Iter 10/100: 1.3382548093795776
40 trials completed
[ 0.01617813 -1.02186394 -1.40988541  0.39177322] 4.892325272508902
Iter 10/100: 1.33692467212677
Iter 10/100: 1.335476040840149
Iter 10/100: 1.33402419090271
Iter 10/100: 1.332916021347046
Iter 10/100: 1.3314894437789917
Iter 10/100: 1.3306212425231934
Iter 10/100: 1.3301504850387573
Iter 10/100: 1.3284941911697388
Iter 10/100: 1.3275327682495117
Iter 10/100: 1.3259245157241821
Iter 10/100: 1.3241996765136719
Iter 10/100: 1.3225315809249878
Iter 10/100: 1.321190595626831
Iter 10/100: 1.3202567100524902
Iter 10/100: 1.3188022375106812
[[  1.83849813   0.1879094  -10.78838103   6.40943166  16.01357651]
 [  0.01617813  -1.02186394  -1.40988541   0.39177322   4.89232527]
 [  0.01617813  -1.02186394  -1.40988541   0.39177322   4.89232527]
 [  0.01617813  -1.02186394  -1.40988541   0.39177322   4.89232527]]
Iter 10/100: 1.3858228921890259
Iter 20/100: 1.2492976188659668
Iter 30/100: 1.0541722774505615
Iter 40/100: 0.9312811493873596
0 trials completed
[ 7.95938561  1.07752046 -0.83546214  4.9816067 ] 12.660222
Iter 10/100: 0.9262683987617493
Iter 20/100: 0.9253972172737122
Iter 30/100: 0.9254711270332336
Iter 40/100: 0.925334095954895
Iter 10/100: 0.9260221123695374
Iter 20/100: 0.9244905114173889
Iter 30/100: 0.9240317344665527
Iter 10/100: 1.186209797859192
Iter 20/100: 1.1714916229248047
Iter 30/100: 1.1679418087005615
Iter 40/100: 1.166083812713623
Iter 10/100: 1.1655465364456177
Iter 10/100: 1.1649624109268188
Iter 10/100: 1.163267970085144
Iter 10/100: 1.1622439622879028
Iter 10/100: 1.1610536575317383
Iter 10/100: 1.1599289178848267
Iter 10/100: 1.1583789587020874
Iter 10/100: 1.1563438177108765
Iter 10/100: 1.1551597118377686
Iter 10/100: 1.1538435220718384
Iter 10/100: 1.1534589529037476
Iter 10/100: 1.1607621908187866
Iter 20/100: 1.1601388454437256
Iter 30/100: 1.1599047183990479
Iter 10/100: 1.160191535949707
Iter 10/100: 1.1575061082839966
Iter 10/100: 1.156244158744812
Iter 10/100: 1.1551650762557983
Iter 10/100: 1.1547030210494995
20 trials completed
[1.30127716 0.80718994 1.38154602 1.03426361] 5.767544746261542
Iter 10/100: 1.1550813913345337
Iter 10/100: 1.1534208059310913
Iter 10/100: 1.1519349813461304
Iter 10/100: 1.1506757736206055
Iter 10/100: 1.149612545967102
Iter 10/100: 1.1476701498031616
Iter 10/100: 1.1461864709854126
Iter 10/100: 1.145307183265686
Iter 10/100: 1.1484521627426147
Iter 10/100: 1.1469151973724365
Iter 10/100: 1.1454696655273438
Iter 10/100: 1.1442158222198486
Iter 10/100: 1.1424427032470703
Iter 10/100: 1.1410183906555176
Iter 10/100: 1.1393667459487915
Iter 10/100: 1.138357400894165
Iter 10/100: 1.1373425722122192
Iter 10/100: 1.1363956928253174
Iter 10/100: 1.134478211402893
Iter 10/100: 1.1328049898147583
40 trials completed
[1.30127716 0.80718994 1.38154602 1.03426361] 5.767544746261542
Iter 10/100: 1.1311620473861694
Iter 10/100: 1.1295735836029053
Iter 10/100: 1.1282627582550049
Iter 10/100: 1.126767873764038
Iter 10/100: 1.1257328987121582
Iter 10/100: 1.1240174770355225
Iter 10/100: 1.123032569885254
Iter 10/100: 1.1216042041778564
Iter 10/100: 1.1198047399520874
Iter 10/100: 1.118030071258545
Iter 10/100: 1.116654396057129
Iter 10/100: 1.1153442859649658
Iter 10/100: 1.1138362884521484
Iter 10/100: 1.1124838590621948
Iter 10/100: 1.11103093624115
[[ 7.95938561  1.07752046 -0.83546214  4.9816067  12.66022205]
 [ 1.30127716  0.80718994  1.38154602  1.03426361  5.76754475]
 [ 1.30127716  0.80718994  1.38154602  1.03426361  5.76754475]
 [ 1.30127716  0.80718994  1.38154602  1.03426361  5.76754475]]
Iter 10/100: 1.3808163404464722
Iter 20/100: 1.2396950721740723
Iter 30/100: 1.0424500703811646
Iter 40/100: 0.9816067218780518
0 trials completed
[ 1.88784518  7.09077576  1.16541497 13.92285461] 16.47662
Iter 10/100: 1.4407531023025513
Iter 10/100: 1.4123741388320923
Iter 20/100: 1.4060124158859253
Iter 10/100: 1.4026912450790405
Iter 10/100: 1.4009581804275513
Iter 20/100: 1.4004831314086914
Iter 10/100: 1.3995834589004517
Iter 10/100: 1.397463083267212
Iter 20/100: 1.3964630365371704
Iter 10/100: 1.3954287767410278
Iter 20/100: 1.3945940732955933
Iter 30/100: 1.3943469524383545
Iter 10/100: 1.393835425376892
Iter 20/100: 1.3928552865982056
Iter 30/100: 1.392477035522461
Iter 10/100: 1.3924065828323364
Iter 20/100: 1.3914430141448975
Iter 30/100: 1.3910582065582275
Iter 10/100: 1.3902857303619385
Iter 20/100: 1.389290452003479
Iter 30/100: 1.3889003992080688
Iter 10/100: 1.3876904249191284
Iter 20/100: 1.3866819143295288
Iter 30/100: 1.3862910270690918
Iter 10/100: 1.3909660577774048
Iter 20/100: 1.390257716178894
Iter 30/100: 1.3900021314620972
Iter 10/100: 1.4002397060394287
Iter 20/100: 1.398938536643982
Iter 30/100: 1.3986033201217651
Iter 10/100: 1.3998908996582031
Iter 10/100: 1.3977717161178589
Iter 20/100: 1.39719557762146
Iter 10/100: 1.3967946767807007
Iter 20/100: 1.3960378170013428
Iter 10/100: 1.393985629081726
Iter 10/100: 1.3923819065093994
Iter 10/100: 1.3912218809127808
Iter 10/100: 1.3917466402053833
Iter 20/100: 1.39185631275177
