<benchmark_functions.benchmark_functions.Ackley object at 0x7f7b65b40df0> 3 400 25
Testing 90 trials.
Iter 20/100: 0.9148666858673096
Iter 30/100: 0.9145916104316711
Iter 10/100: 0.9152159094810486
Iter 20/100: 0.9133946895599365
Iter 30/100: 0.913116991519928
Iter 10/100: 0.9144094586372375
Iter 10/100: 0.9163416624069214
Iter 10/100: 0.9149929285049438
Iter 10/100: 0.9132534265518188
Iter 20/100: 0.9112455248832703
Iter 10/100: 0.9124463200569153
Iter 10/100: 0.910393476486206
[[-2.69599    -0.6648903  -2.08376007  8.31617641]
 [ 0.1387558  -0.10783386 -0.71869278  2.85061259]
 [ 0.1387558  -0.10783386 -0.71869278  2.85061259]
 [ 0.1387558  -0.10783386 -0.71869278  2.85061259]
 [ 0.1387558  -0.10783386 -0.71869278  2.85061259]
 [ 0.1387558  -0.10783386 -0.71869278  2.85061259]]
Iter 10/100: 1.3738811016082764
Iter 20/100: 1.2247159481048584
Iter 30/100: 0.9910382628440857
Iter 40/100: 0.8092025518417358
0 trials completed
[-0.50949539 -0.13057632 -0.56369312] 3.7597594
Iter 10/100: 0.7950565814971924
Iter 20/100: 0.7890287041664124
Iter 30/100: 0.7876376509666443
Iter 10/100: 0.7934438586235046
Iter 10/100: 0.790679395198822
Iter 10/100: 0.7878491282463074
Iter 10/100: 0.7873668670654297
Iter 10/100: 0.7846083045005798
Iter 10/100: 0.7841299772262573
Iter 10/100: 0.7809827923774719
Iter 20/100: 0.7783672213554382
Iter 10/100: 0.7804616689682007
Iter 20/100: 0.7776327133178711
Iter 10/100: 0.7847725749015808
Iter 10/100: 0.7817190289497375
Iter 10/100: 0.7821779847145081
Iter 10/100: 0.782096803188324
Iter 10/100: 0.7798188328742981
Iter 20/100: 0.7771733999252319
Iter 10/100: 0.7793831825256348
Iter 10/100: 0.7768425345420837
Iter 10/100: 0.7736042141914368
Iter 10/100: 0.7736706733703613
Iter 10/100: 0.7707130908966064
Iter 20/100: 0.7681944370269775
Iter 10/100: 0.7691202163696289
Iter 20/100: 0.7664263844490051
20 trials completed
[-0.50949539 -0.13057632 -0.56369312] 3.7597594261169434
Iter 10/100: 0.7688568234443665
Iter 10/100: 0.7666430473327637
Iter 10/100: 0.7672657370567322
Iter 10/100: 0.7647562026977539
Iter 10/100: 0.7676960229873657
Iter 10/100: 0.7617598176002502
Iter 20/100: 0.7607365250587463
Iter 30/100: 0.7605277299880981
Iter 40/100: 0.7605416178703308
Iter 10/100: 0.7828660011291504
Iter 10/100: 0.757020890712738
Iter 20/100: 0.7571021318435669
Iter 10/100: 0.7736182808876038
Iter 20/100: 0.755423367023468
Iter 10/100: 0.7553595304489136
Iter 20/100: 0.7540220618247986
Iter 30/100: 0.7541092038154602
Iter 40/100: 0.7537953853607178
Iter 50/100: 0.753638505935669
Iter 10/100: 0.7539514303207397
Iter 10/100: 0.7545379400253296
Iter 10/100: 0.7541408538818359
Iter 10/100: 0.7511571049690247
Iter 10/100: 0.7571354508399963
Iter 10/100: 0.7494194507598877
Iter 20/100: 0.7481580376625061
Iter 30/100: 0.7478450536727905
Iter 40/100: 0.7478060722351074
Iter 10/100: 0.774196207523346
Iter 10/100: 0.7454367280006409
Iter 20/100: 0.7449173927307129
Iter 10/100: 0.7683823108673096
Iter 10/100: 0.7411146759986877
Iter 20/100: 0.7412843704223633
40 trials completed
[-0.50949539 -0.13057632 -0.56369312] 3.7597594261169434
Iter 10/100: 0.7694903612136841
Iter 10/100: 0.7412367463111877
Iter 10/100: 0.7535951733589172
Iter 20/100: 0.7373411655426025
Iter 10/100: 0.7378827929496765
Iter 10/100: 0.7368119955062866
Iter 10/100: 0.7347354888916016
Iter 10/100: 0.730825662612915
Iter 10/100: 0.7426581978797913
Iter 20/100: 0.7317574620246887
Iter 10/100: 0.7293120622634888
Iter 20/100: 0.7275183796882629
Iter 10/100: 0.7290140986442566
Iter 10/100: 0.7260998487472534
Iter 10/100: 0.7358164191246033
Iter 20/100: 0.7252453565597534
Iter 10/100: 0.7216777801513672
Iter 20/100: 0.7209493517875671
Iter 10/100: 0.7270943522453308
Iter 10/100: 0.7353314757347107
Iter 20/100: 0.7268456220626831
Iter 10/100: 0.7266473770141602
Iter 10/100: 0.7256227135658264
Iter 10/100: 0.7387568354606628
Iter 10/100: 0.7346377372741699
Iter 20/100: 0.7331711649894714
Iter 30/100: 0.7328389286994934
Iter 40/100: 0.7327744364738464
Iter 10/100: 0.7672566175460815
60 trials completed
[-0.50949539 -0.13057632 -0.56369312] 3.7597594261169434
Iter 10/100: 0.7307498455047607
Iter 10/100: 0.7332881093025208
Iter 10/100: 0.7339574694633484
Iter 10/100: 0.7314153909683228
Iter 10/100: 0.7282791137695312
Iter 10/100: 0.729691743850708
Iter 10/100: 0.7262576222419739
Iter 10/100: 0.7386384010314941
Iter 20/100: 0.7250206470489502
Iter 10/100: 0.7233378887176514
Iter 20/100: 0.7218433618545532
Iter 10/100: 0.7257838845252991
Iter 10/100: 0.7240253686904907
Iter 20/100: 0.7207527756690979
Iter 10/100: 0.723425030708313
Iter 10/100: 0.7196716666221619
Iter 20/100: 0.717922031879425
Iter 10/100: 0.7256544232368469
Iter 10/100: 0.7234119176864624
Iter 10/100: 0.7194756269454956
Iter 10/100: 0.7202743291854858
Iter 20/100: 0.7170448899269104
Iter 10/100: 0.7183201313018799
Iter 20/100: 0.714954674243927
Iter 10/100: 0.7186287641525269
Iter 10/100: 0.7151709794998169
80 trials completed
[-0.50949539 -0.13057632 -0.56369312] 3.7597594261169434
Iter 10/100: 0.7366289496421814
Iter 20/100: 0.7166919708251953
Iter 10/100: 0.7165126204490662
Iter 20/100: 0.7144081592559814
Iter 10/100: 0.7151469588279724
Iter 20/100: 0.7121844291687012
Iter 10/100: 0.714884877204895
Iter 20/100: 0.7117619514465332
Iter 10/100: 0.7159848213195801
Iter 10/100: 0.7121722102165222
Iter 10/100: 0.7131234407424927
Iter 10/100: 0.7094935774803162
Iter 10/100: 0.7093810439109802
Iter 10/100: 0.7052032351493835
Iter 20/100: 0.7034980654716492
[[-0.50949539 -0.13057632 -0.56369312  3.75975943]
 [-0.50949539 -0.13057632 -0.56369312  3.75975943]
 [-0.50949539 -0.13057632 -0.56369312  3.75975943]
 [-0.50949539 -0.13057632 -0.56369312  3.75975943]
 [-0.50949539 -0.13057632 -0.56369312  3.75975943]
 [-0.50949539 -0.13057632 -0.56369312  3.75975943]]
Iter 10/100: 1.365093469619751
Iter 20/100: 1.2122087478637695
Iter 30/100: 0.9683200120925903
Iter 40/100: 0.7756654024124146
0 trials completed
[-0.3419497  -3.01382088  1.12036644] 7.4693685
Iter 10/100: 0.7756128311157227
Iter 20/100: 0.7718515396118164
Iter 30/100: 0.7704064249992371
Iter 40/100: 0.7700662016868591
Iter 50/100: 0.769878625869751
Iter 10/100: 0.8871649503707886
Iter 20/100: 0.8861953616142273
Iter 30/100: 0.8861204385757446
Iter 40/100: 0.8853837847709656
Iter 10/100: 0.8839473128318787
Iter 10/100: 0.8977633714675903
Iter 20/100: 0.8960224390029907
Iter 10/100: 0.8958777785301208
Iter 10/100: 0.9061294794082642
Iter 20/100: 0.9037928581237793
Iter 30/100: 0.9029892683029175
Iter 10/100: 0.911924421787262
Iter 10/100: 0.9175564050674438
Iter 20/100: 0.9134683609008789
Iter 10/100: 0.9093590378761292
Iter 10/100: 0.9210547208786011
Iter 10/100: 0.9185323119163513
Iter 10/100: 0.92021644115448
Iter 20/100: 0.9175911545753479
Iter 10/100: 0.9198675751686096
Iter 10/100: 0.9152788519859314
Iter 10/100: 0.9211217164993286
Iter 10/100: 0.9177970886230469
Iter 20/100: 0.9178703427314758
Iter 10/100: 0.9198616147041321
Iter 20/100: 0.9182572364807129
Iter 30/100: 0.9183172583580017
Iter 10/100: 0.9239968061447144
Iter 10/100: 0.9272619485855103
Iter 10/100: 0.9216818809509277
Iter 20/100: 0.920562744140625
Iter 30/100: 0.9201817512512207
20 trials completed
[-0.17240524  1.86629105 -0.28654861] 5.297217326220167
Iter 10/100: 0.920676052570343
Iter 10/100: 0.9202984571456909
Iter 10/100: 0.9176728129386902
Iter 20/100: 0.9152215123176575
Iter 10/100: 0.9164599776268005
Iter 10/100: 0.9144111275672913
Iter 10/100: 0.9141474962234497
Iter 10/100: 0.913162887096405
Iter 10/100: 0.9158698320388794
Iter 10/100: 0.9139291048049927
Iter 10/100: 0.9137442111968994
Iter 10/100: 0.9106496572494507
Iter 10/100: 0.9073712825775146
Iter 10/100: 0.9075027108192444
Iter 10/100: 0.9049031734466553
Iter 10/100: 0.9011646509170532
Iter 10/100: 0.9011214375495911
Iter 10/100: 0.8982127904891968
Iter 10/100: 0.902323305606842
Iter 20/100: 0.8998917937278748
Iter 10/100: 0.9006764888763428
Iter 10/100: 0.8986079692840576
40 trials completed
[-0.17240524  1.86629105 -0.28654861] 5.297217326220167
Iter 10/100: 0.8982325792312622
Iter 10/100: 0.8953525424003601
Iter 20/100: 0.892934262752533
Iter 10/100: 0.8961860537528992
Iter 10/100: 0.8938000202178955
Iter 10/100: 0.894284188747406
Iter 10/100: 0.894331693649292
Iter 10/100: 0.8923361301422119
Iter 20/100: 0.8901833891868591
Iter 10/100: 0.8908303380012512
Iter 20/100: 0.8885377049446106
Iter 10/100: 0.8892099857330322
Iter 20/100: 0.8868113160133362
Iter 10/100: 0.887880802154541
Iter 20/100: 0.8853977918624878
Iter 10/100: 0.8859972357749939
Iter 10/100: 0.8840057849884033
Iter 10/100: 0.8837771415710449
Iter 10/100: 0.8822522163391113
Iter 10/100: 0.8795103430747986
Iter 10/100: 0.8828439116477966
Iter 10/100: 0.879586935043335
Iter 10/100: 0.8797764778137207
Iter 10/100: 0.8772395253181458
Iter 10/100: 0.8743196129798889
60 trials completed
[-0.17240524  1.86629105 -0.28654861] 5.297217326220167
Iter 10/100: 0.8739733695983887
Iter 10/100: 0.8728097677230835
Iter 20/100: 0.8701560497283936
Iter 10/100: 0.8715401291847229
Iter 20/100: 0.8688690066337585
Iter 10/100: 0.8704022765159607
Iter 10/100: 0.8677809834480286
Iter 10/100: 0.8710519671440125
Iter 10/100: 0.8706114292144775
Iter 10/100: 0.8687173128128052
Iter 10/100: 0.8745120167732239
Iter 10/100: 0.8651116490364075
Iter 20/100: 0.8643388152122498
Iter 30/100: 0.8642228841781616
Iter 40/100: 0.8642407655715942
Iter 10/100: 0.8895738124847412
Iter 10/100: 0.8659402132034302
Iter 10/100: 0.8719814419746399
Iter 20/100: 0.8659528493881226
Iter 10/100: 0.8628792762756348
Iter 20/100: 0.861398458480835
Iter 10/100: 0.880569577217102
Iter 10/100: 0.8820444941520691
Iter 10/100: 0.8789819478988647
Iter 10/100: 0.8783383965492249
Iter 10/100: 0.8768389225006104
Iter 20/100: 0.8744328618049622
Iter 10/100: 0.8755844235420227
Iter 20/100: 0.8730684518814087
80 trials completed
[-0.17240524  1.86629105 -0.28654861] 5.297217326220167
Iter 10/100: 0.873976469039917
Iter 20/100: 0.8713913559913635
Iter 10/100: 0.8784329295158386
Iter 10/100: 0.8759925365447998
Iter 10/100: 0.8741313219070435
Iter 10/100: 0.8738361597061157
Iter 10/100: 0.8714258074760437
Iter 20/100: 0.8689777851104736
Iter 10/100: 0.8694238662719727
Iter 20/100: 0.8669241666793823
Iter 10/100: 0.8689641952514648
Iter 10/100: 0.8673986792564392
Iter 10/100: 0.8677829504013062
[[-0.3419497  -3.01382088  1.12036644  7.46936846]
 [-0.17240524  1.86629105 -0.28654861  5.29721733]
 [-0.17240524  1.86629105 -0.28654861  5.29721733]
 [-0.17240524  1.86629105 -0.28654861  5.29721733]
 [-0.17240524  1.86629105 -0.28654861  5.29721733]
 [-0.17240524  1.86629105 -0.28654861  5.29721733]]
Iter 10/100: 1.3633431196212769
Iter 20/100: 1.2034858465194702
Iter 30/100: 0.9361131191253662
0 trials completed
[1.88113857 2.82791228 1.41399427] 8.518024
Iter 10/100: 0.6054821610450745
Iter 20/100: 0.5832869410514832
Iter 30/100: 0.5735743641853333
Iter 40/100: 0.5717105865478516
Iter 10/100: 0.5688771605491638
Iter 10/100: 0.7287735342979431
Iter 10/100: 0.6361829042434692
Iter 10/100: 0.6552769541740417
Iter 10/100: 0.6186473965644836
Iter 10/100: 0.5689584612846375
Iter 10/100: 0.5757806897163391
Iter 10/100: 0.727547287940979
Iter 10/100: 0.6376025080680847
Iter 10/100: 0.5775619745254517
Iter 20/100: 0.5797434449195862
Iter 10/100: 0.6107997298240662
Iter 10/100: 0.5920840501785278
Iter 10/100: 0.620456337928772
Iter 10/100: 0.6620467305183411
Iter 10/100: 0.6681160926818848
Iter 10/100: 0.6446055769920349
Iter 10/100: 0.5967636704444885
Iter 10/100: 0.7176700234413147
Iter 10/100: 0.61967933177948
20 trials completed
[1.88113857 2.82791228 1.41399427] 8.518024444580078
Iter 10/100: 0.5945647954940796
Iter 20/100: 0.591051459312439
Iter 30/100: 0.5903788208961487
Iter 40/100: 0.5902007222175598
Iter 10/100: 0.7259802222251892
Iter 10/100: 0.6225521564483643
Iter 20/100: 0.5891742706298828
Iter 10/100: 0.7027531862258911
Iter 10/100: 0.6643322110176086
Iter 10/100: 0.5944098234176636
Iter 20/100: 0.5962278246879578
Iter 10/100: 0.6225079894065857
Iter 10/100: 0.7270714640617371
Iter 10/100: 0.6586203575134277
Iter 10/100: 0.6716851592063904
Iter 10/100: 0.684826135635376
Iter 10/100: 0.6388673782348633
Iter 10/100: 0.6408205628395081
Iter 10/100: 0.7064877152442932
Iter 10/100: 0.6277068853378296
Iter 20/100: 0.6272706389427185
Iter 30/100: 0.6273260116577148
Iter 40/100: 0.6273679137229919
Iter 10/100: 0.6329967379570007
Iter 10/100: 0.6370659470558167
Iter 10/100: 0.6241459250450134
Iter 10/100: 0.7356449365615845
Iter 10/100: 0.7962859869003296
Iter 20/100: 0.7944899797439575
Iter 30/100: 0.7938722372055054
Iter 40/100: 0.7937873005867004
40 trials completed
[-0.0323143  -0.49468231  0.03847504] 2.4612622969296365
Iter 10/100: 0.7942383289337158
Iter 10/100: 0.7958757281303406
Iter 10/100: 0.7937111258506775
Iter 20/100: 0.7906924486160278
Iter 10/100: 0.7923595309257507
Iter 20/100: 0.7892651557922363
Iter 10/100: 0.7911319136619568
Iter 10/100: 0.7871886491775513
Iter 10/100: 0.786700427532196
Iter 10/100: 0.7835778594017029
Iter 10/100: 0.7837175726890564
Iter 10/100: 0.7795625329017639
Iter 10/100: 0.7909796833992004
Iter 20/100: 0.7771620154380798
Iter 10/100: 0.7766507267951965
Iter 10/100: 0.7779930233955383
Iter 10/100: 0.7742317914962769
Iter 10/100: 0.794227659702301
Iter 20/100: 0.7752104997634888
Iter 10/100: 0.7752148509025574
Iter 10/100: 0.7745391130447388
Iter 10/100: 0.7799824476242065
Iter 10/100: 0.7702063322067261
Iter 20/100: 0.7687565684318542
Iter 30/100: 0.7684754729270935
Iter 40/100: 0.7684441804885864
Iter 10/100: 0.8032826781272888
60 trials completed
[-0.0323143  -0.49468231  0.03847504] 2.4612622969296365
Iter 10/100: 0.7665968537330627
Iter 10/100: 0.7679399847984314
Iter 10/100: 0.7661023139953613
Iter 10/100: 0.764478862285614
Iter 10/100: 0.7634000778198242
Iter 10/100: 0.7715778946876526
Iter 20/100: 0.7614045739173889
Iter 10/100: 0.7597349286079407
Iter 10/100: 0.7600216865539551
Iter 10/100: 0.7583884596824646
Iter 10/100: 0.7559444904327393
Iter 10/100: 0.7516041398048401
Iter 20/100: 0.7499040961265564
Iter 10/100: 0.752758264541626
Iter 10/100: 0.7501093745231628
Iter 20/100: 0.7483206391334534
Iter 10/100: 0.7534754276275635
Iter 10/100: 0.7499074935913086
Iter 10/100: 0.7623946666717529
Iter 20/100: 0.7467932105064392
Iter 10/100: 0.7458149194717407
Iter 10/100: 0.7468239068984985
Iter 10/100: 0.743359386920929
Iter 10/100: 0.7569143176078796
Iter 20/100: 0.7412537932395935
80 trials completed
[-0.0323143  -0.49468231  0.03847504] 2.4612622969296365
Iter 10/100: 0.7403081059455872
Iter 10/100: 0.7415736317634583
Iter 10/100: 0.737945020198822
Iter 20/100: 0.7345665097236633
Iter 10/100: 0.7365849018096924
Iter 20/100: 0.7329958081245422
Iter 10/100: 0.7357829809188843
Iter 10/100: 0.7317396998405457
Iter 10/100: 0.751410961151123
Iter 20/100: 0.7292808890342712
Iter 10/100: 0.7310858964920044
Iter 10/100: 0.7318296432495117
Iter 10/100: 0.73131263256073
[[ 1.88113857  2.82791228  1.41399427  8.51802444]
 [ 1.88113857  2.82791228  1.41399427  8.51802444]
 [-0.0323143  -0.49468231  0.03847504  2.4612623 ]
 [-0.0323143  -0.49468231  0.03847504  2.4612623 ]
 [-0.0323143  -0.49468231  0.03847504  2.4612623 ]
 [-0.0323143  -0.49468231  0.03847504  2.4612623 ]]
Iter 10/100: 1.355973243713379
Iter 20/100: 1.1997872591018677
Iter 30/100: 0.9468507766723633
Iter 40/100: 0.7369586229324341
0 trials completed
[-4.81601608  1.26101414 -2.86186678] 11.026459
Iter 10/100: 0.7321545481681824
Iter 20/100: 0.729254424571991
Iter 30/100: 0.7280470728874207
Iter 40/100: 0.727652370929718
Iter 10/100: 0.7278522849082947
Iter 10/100: 0.7270001173019409
Iter 10/100: 0.7468273639678955
Iter 10/100: 0.744962751865387
Iter 10/100: 0.7510945796966553
Iter 10/100: 0.8344062566757202
Iter 10/100: 0.8419450521469116
Iter 20/100: 0.8390400409698486
Iter 30/100: 0.838138222694397
Iter 10/100: 0.841259777545929
Iter 10/100: 0.843959629535675
Iter 10/100: 0.8435322046279907
Iter 10/100: 0.8902857899665833
Iter 10/100: 0.8839618563652039
Iter 10/100: 0.9020562171936035
Iter 20/100: 0.897845983505249
Iter 30/100: 0.8967178463935852
Iter 40/100: 0.8963088989257812
Iter 10/100: 0.8969976305961609
Iter 10/100: 0.896958589553833
Iter 10/100: 0.8949702382087708
Iter 10/100: 0.9034853577613831
Iter 20/100: 0.894862174987793
Iter 10/100: 0.8936285376548767
Iter 20/100: 0.8925269246101379
Iter 10/100: 0.8999089002609253
Iter 20/100: 0.8970438838005066
20 trials completed
[0.87390137 1.35559082 2.57872391] 7.874045449598464
Iter 10/100: 0.9011942148208618
Iter 10/100: 0.9041557908058167
Iter 10/100: 0.8979679346084595
Iter 20/100: 0.8975476622581482
Iter 30/100: 0.8974661827087402
Iter 40/100: 0.8974959254264832
Iter 10/100: 0.9195725917816162
Iter 10/100: 0.898134708404541
Iter 20/100: 0.8980703949928284
Iter 10/100: 0.8969770073890686
Iter 20/100: 0.8966718316078186
Iter 10/100: 0.897301197052002
Iter 10/100: 0.911180853843689
Iter 20/100: 0.9063650965690613
Iter 10/100: 0.9039064645767212
Iter 10/100: 0.9026535153388977
Iter 10/100: 0.9022612571716309
Iter 10/100: 0.9004011750221252
Iter 10/100: 0.8979681730270386
Iter 10/100: 0.8967875242233276
Iter 10/100: 0.9016639590263367
Iter 10/100: 0.8987055420875549
Iter 10/100: 0.8974683284759521
Iter 10/100: 0.8951801061630249
Iter 20/100: 0.8931035995483398
Iter 10/100: 0.8965560793876648
Iter 10/100: 0.8934544920921326
Iter 20/100: 0.8914557099342346
40 trials completed
[0.87390137 1.35559082 2.57872391] 7.874045449598464
Iter 10/100: 0.8907245397567749
Iter 10/100: 0.8879299759864807
Iter 10/100: 0.8879620432853699
Iter 10/100: 0.8863566517829895
Iter 10/100: 0.8844557404518127
Iter 20/100: 0.8822771310806274
Iter 10/100: 0.88239586353302
Iter 20/100: 0.8802022933959961
Iter 10/100: 0.8858708143234253
Iter 10/100: 0.9049717783927917
Iter 10/100: 0.9053803086280823
Iter 10/100: 0.9018534421920776
Iter 10/100: 0.9023587703704834
Iter 10/100: 0.9042288661003113
Iter 10/100: 0.9015384316444397
Iter 20/100: 0.8994057178497314
Iter 10/100: 0.8992372155189514
Iter 10/100: 0.8991209268569946
Iter 20/100: 0.8970491886138916
Iter 10/100: 0.8982182145118713
Iter 20/100: 0.8960163593292236
Iter 10/100: 0.8961595892906189
Iter 10/100: 0.908524215221405
Iter 10/100: 0.9059689044952393
Iter 10/100: 0.9058954119682312
60 trials completed
[0.87390137 1.35559082 2.57872391] 7.874045449598464
Iter 10/100: 0.9042145609855652
Iter 20/100: 0.9021252989768982
Iter 10/100: 0.9032740592956543
Iter 20/100: 0.9009526371955872
Iter 10/100: 0.9011537432670593
Iter 10/100: 0.9031385183334351
Iter 20/100: 0.9010171890258789
Iter 10/100: 0.9027596712112427
Iter 20/100: 0.9005459547042847
Iter 10/100: 0.9003726243972778
Iter 20/100: 0.8980883359909058
Iter 10/100: 0.8988441824913025
Iter 10/100: 0.8960508108139038
Iter 10/100: 0.8956987857818604
Iter 10/100: 0.892951250076294
Iter 20/100: 0.8905877470970154
Iter 10/100: 0.8916850090026855
Iter 10/100: 0.8911430239677429
Iter 10/100: 0.891163170337677
Iter 10/100: 0.8896228671073914
Iter 10/100: 0.8888587951660156
Iter 20/100: 0.886696457862854
Iter 10/100: 0.887729287147522
Iter 20/100: 0.885299026966095
Iter 10/100: 0.8859381675720215
Iter 10/100: 0.8892229795455933
Iter 10/100: 0.8891853094100952
Iter 10/100: 0.8872029781341553
Iter 20/100: 0.8848448395729065
80 trials completed
[0.87390137 1.35559082 2.57872391] 7.874045449598464
Iter 10/100: 0.8883264064788818
Iter 10/100: 0.8866488933563232
Iter 10/100: 0.8866395950317383
Iter 10/100: 0.8832854628562927
Iter 20/100: 0.880831778049469
Iter 10/100: 0.8836262822151184
Iter 20/100: 0.8811041116714478
Iter 10/100: 0.8812586665153503
Iter 10/100: 0.8880332112312317
Iter 10/100: 0.8913475871086121
Iter 10/100: 0.8879976868629456
Iter 20/100: 0.8871043920516968
Iter 30/100: 0.8869103193283081
Iter 40/100: 0.8869059085845947
Iter 10/100: 0.9008273482322693
Iter 20/100: 0.8845220804214478
[[-4.81601608  1.26101414 -2.86186678 11.02645874]
 [ 0.87390137  1.35559082  2.57872391  7.87404545]
 [ 0.87390137  1.35559082  2.57872391  7.87404545]
 [ 0.87390137  1.35559082  2.57872391  7.87404545]
 [ 0.87390137  1.35559082  2.57872391  7.87404545]
 [ 0.87390137  1.35559082  2.57872391  7.87404545]]
Iter 10/100: 1.3581032752990723
Iter 20/100: 1.2006525993347168
Iter 30/100: 0.9398433566093445
