<benchmark_functions.benchmark_functions.Ackley object at 0x7f1c5501edf0> 2 400 25
Testing 80 trials.
Iter 10/100: 0.6316035389900208
Iter 10/100: 0.6328153610229492
Iter 10/100: 0.6275036931037903
Iter 10/100: 0.6512273550033569
Iter 20/100: 0.6235814690589905
Iter 10/100: 0.6261889934539795
Iter 10/100: 0.6347671747207642
Iter 10/100: 0.6324597597122192
Iter 10/100: 0.6316192150115967
Iter 10/100: 0.6275889873504639
Iter 10/100: 0.6503481268882751
Iter 20/100: 0.6234301924705505
Iter 10/100: 0.6247527599334717
Iter 10/100: 0.6248770356178284
Iter 10/100: 0.6207607984542847
Iter 10/100: 0.6390546560287476
Iter 20/100: 0.6167984008789062
Iter 10/100: 0.6253902912139893
Iter 10/100: 0.6220180988311768
Iter 10/100: 0.6204068064689636
Iter 10/100: 0.6180164813995361
Iter 20/100: 0.6137465238571167
Iter 10/100: 0.616395890712738
40 trials completed
[0.17840195 0.21939468] 2.1348136507302624
Iter 10/100: 0.6127498745918274
Iter 10/100: 0.6331629753112793
Iter 20/100: 0.6123296022415161
Iter 10/100: 0.6109792590141296
Iter 10/100: 0.6127179861068726
Iter 10/100: 0.6082252264022827
Iter 10/100: 0.6279679536819458
Iter 20/100: 0.6043256521224976
Iter 10/100: 0.6044346690177917
Iter 10/100: 0.6061617136001587
Iter 10/100: 0.6032272577285767
Iter 10/100: 0.6212531328201294
Iter 20/100: 0.599890947341919
Iter 10/100: 0.6055917143821716
Iter 10/100: 0.6078684329986572
Iter 10/100: 0.6037049293518066
Iter 10/100: 0.5999796390533447
Iter 20/100: 0.5978785157203674
Iter 10/100: 0.6008867025375366
Iter 10/100: 0.5956340432167053
Iter 10/100: 0.6171990633010864
Iter 20/100: 0.5935680270195007
Iter 10/100: 0.5932736992835999
Iter 10/100: 0.6010268926620483
Iter 10/100: 0.598589301109314
60 trials completed
[0.17840195 0.21939468] 2.1348136507302624
Iter 10/100: 0.5939894914627075
Iter 10/100: 0.5973831415176392
Iter 10/100: 0.5938147306442261
Iter 10/100: 0.6272528767585754
Iter 20/100: 0.5976791977882385
Iter 10/100: 0.6460162401199341
Iter 10/100: 0.6386971473693848
Iter 20/100: 0.6368463039398193
Iter 30/100: 0.6363948583602905
Iter 40/100: 0.6363014578819275
Iter 10/100: 0.6816800236701965
Iter 10/100: 0.643521249294281
Iter 10/100: 0.642239511013031
Iter 10/100: 0.6389334797859192
Iter 10/100: 0.6505837440490723
Iter 20/100: 0.6382737755775452
Iter 10/100: 0.6357324719429016
Iter 20/100: 0.6349733471870422
Iter 10/100: 0.6340022683143616
Iter 10/100: 0.6577973365783691
Iter 20/100: 0.633033275604248
Iter 10/100: 0.6332840323448181
Iter 20/100: 0.6323142647743225
Iter 10/100: 0.6312770247459412
Iter 20/100: 0.6296600699424744
Iter 10/100: 0.6331223845481873
Iter 10/100: 0.6285215616226196
Iter 20/100: 0.6266608238220215
Iter 10/100: 0.6290586590766907
Iter 10/100: 0.6269417405128479
Iter 20/100: 0.6252631545066833
[[ 4.02087696  2.94984916 10.19779491]
 [ 0.17840195  0.21939468  2.13481365]
 [ 0.17840195  0.21939468  2.13481365]
 [ 0.17840195  0.21939468  2.13481365]
 [ 0.17840195  0.21939468  2.13481365]]
Iter 10/100: 1.3256515264511108
Iter 20/100: 1.130501389503479
Iter 30/100: 0.803149402141571
0 trials completed
[-0.32525763 -0.70177019] 4.104643
Iter 10/100: 0.3609441816806793
Iter 20/100: 0.33842015266418457
Iter 10/100: 0.35235628485679626
Iter 10/100: 0.38329416513442993
Iter 10/100: 0.35257601737976074
Iter 10/100: 0.43044212460517883
Iter 10/100: 0.5138693451881409
Iter 10/100: 0.47031235694885254
Iter 10/100: 0.3407801687717438
Iter 10/100: 0.5683705806732178
Iter 10/100: 0.45478737354278564
Iter 10/100: 0.49741336703300476
Iter 10/100: 0.4662547707557678
Iter 10/100: 0.49824926257133484
Iter 10/100: 0.45715856552124023
Iter 10/100: 0.4014977216720581
Iter 10/100: 0.40278857946395874
Iter 10/100: 0.356417179107666
Iter 10/100: 0.5757606029510498
Iter 10/100: 0.4640943109989166
Iter 10/100: 0.4966684579849243
20 trials completed
[-0.75423813  0.08372116] 3.1919202990692495
Iter 10/100: 0.49522069096565247
Iter 10/100: 0.41775521636009216
Iter 20/100: 0.35905078053474426
Iter 10/100: 0.571770191192627
Iter 10/100: 0.4509156346321106
Iter 10/100: 0.4360032379627228
Iter 10/100: 0.356025367975235
Iter 10/100: 0.5720316767692566
Iter 10/100: 0.4607120752334595
Iter 10/100: 0.4762793183326721
Iter 10/100: 0.3607036769390106
Iter 10/100: 0.5817243456840515
Iter 10/100: 0.4764902889728546
Iter 10/100: 0.5052710771560669
Iter 10/100: 0.5052558183670044
Iter 10/100: 0.4947957992553711
Iter 10/100: 0.4909670650959015
Iter 10/100: 0.3777047097682953
Iter 10/100: 0.5777182579040527
Iter 10/100: 0.468673437833786
Iter 10/100: 0.49708855152130127
40 trials completed
[-0.16197586 -0.25205994] 2.25603775905503
Iter 10/100: 0.4978487193584442
Iter 10/100: 0.48715975880622864
Iter 10/100: 0.47672581672668457
Iter 10/100: 0.3751780688762665
Iter 20/100: 0.37022751569747925
Iter 30/100: 0.36748573184013367
Iter 40/100: 0.3660283386707306
Iter 50/100: 0.3658779263496399
Iter 10/100: 0.40644824504852295
Iter 10/100: 0.5345704555511475
Iter 10/100: 0.5015553832054138
Iter 10/100: 0.5043882131576538
Iter 10/100: 0.5030810832977295
Iter 10/100: 0.49903082847595215
Iter 10/100: 0.49351391196250916
Iter 10/100: 0.3814491033554077
Iter 10/100: 0.5806198716163635
Iter 10/100: 0.47313711047172546
Iter 10/100: 0.5010751485824585
Iter 10/100: 0.501375675201416
Iter 10/100: 0.4921075999736786
Iter 10/100: 0.4899103045463562
Iter 10/100: 0.37112051248550415
Iter 20/100: 0.3661162555217743
Iter 10/100: 0.37865346670150757
60 trials completed
[-0.16197586 -0.25205994] 2.25603775905503
Iter 10/100: 0.5732365250587463
Iter 10/100: 0.46132034063339233
Iter 10/100: 0.3614322543144226
Iter 10/100: 0.5655854940414429
Iter 10/100: 0.42188194394111633
Iter 20/100: 0.35803812742233276
Iter 10/100: 0.5541913509368896
Iter 10/100: 0.36317506432533264
Iter 20/100: 0.3540405333042145
Iter 10/100: 0.42968329787254333
Iter 10/100: 0.5244446396827698
Iter 10/100: 0.4584082067012787
Iter 10/100: 0.3680459260940552
Iter 10/100: 0.41141411662101746
Iter 10/100: 0.3477451205253601
Iter 10/100: 0.44650354981422424
Iter 10/100: 0.4929194450378418
Iter 10/100: 0.4824049174785614
Iter 10/100: 0.4993846118450165
Iter 10/100: 0.4946666657924652
Iter 10/100: 0.3840453326702118
Iter 10/100: 0.5753092169761658
[[-0.32525763 -0.70177019  4.10464287]
 [-0.75423813  0.08372116  3.1919203 ]
 [-0.16197586 -0.25205994  2.25603776]
 [-0.16197586 -0.25205994  2.25603776]
 [ 0.12966156 -0.06441116  0.89215319]]
Iter 10/100: 1.329670786857605
Iter 20/100: 1.1362016201019287
Iter 30/100: 0.8149471282958984
Iter 40/100: 0.43513455986976624
0 trials completed
[ 1.28024624 -1.346361  ] 6.654973
Iter 10/100: 0.4988709092140198
Iter 10/100: 0.4759090840816498
Iter 20/100: 0.4313470125198364
Iter 10/100: 0.49082890152931213
Iter 10/100: 0.4375692307949066
Iter 10/100: 0.4561960995197296
Iter 10/100: 0.47016364336013794
Iter 10/100: 0.47339001297950745
Iter 10/100: 0.48054373264312744
Iter 10/100: 0.5376377105712891
Iter 10/100: 0.5273028016090393
Iter 10/100: 0.5100098848342896
Iter 10/100: 0.5334072113037109
Iter 20/100: 0.5031500458717346
Iter 10/100: 0.5299049615859985
Iter 20/100: 0.5052586197853088
Iter 10/100: 0.5382874011993408
Iter 10/100: 0.49810582399368286
Iter 10/100: 0.568261444568634
Iter 10/100: 0.5319940447807312
Iter 10/100: 0.519726574420929
Iter 10/100: 0.5175331830978394
Iter 10/100: 0.5347898602485657
20 trials completed
[ 0.20333099 -0.72828293] 3.667063597885783
Iter 10/100: 0.5348856449127197
Iter 10/100: 0.5320101976394653
Iter 10/100: 0.5254789590835571
Iter 10/100: 0.5877043008804321
Iter 10/100: 0.5491073131561279
Iter 20/100: 0.5198611617088318
Iter 10/100: 0.539710283279419
Iter 20/100: 0.5244225263595581
Iter 10/100: 0.5456643104553223
Iter 20/100: 0.5206204652786255
Iter 10/100: 0.5581182837486267
Iter 10/100: 0.5145705342292786
Iter 10/100: 0.6185022592544556
Iter 10/100: 0.5653411149978638
Iter 10/100: 0.5218960046768188
Iter 20/100: 0.5218719244003296
Iter 10/100: 0.5285917520523071
Iter 10/100: 0.5216785669326782
Iter 10/100: 0.513824462890625
Iter 10/100: 0.5910760164260864
Iter 10/100: 0.5086618065834045
Iter 20/100: 0.5083250403404236
Iter 30/100: 0.5081964731216431
Iter 40/100: 0.5083470940589905
Iter 10/100: 0.6201186180114746
Iter 10/100: 0.5483465194702148
Iter 10/100: 0.5094528198242188
40 trials completed
[ 0.20333099 -0.72828293] 3.667063597885783
Iter 10/100: 0.5782727003097534
Iter 10/100: 0.5345815420150757
Iter 10/100: 0.50782310962677
Iter 20/100: 0.5059089660644531
Iter 30/100: 0.5057290196418762
Iter 40/100: 0.5058533549308777
Iter 10/100: 0.5539038777351379
Iter 10/100: 0.548165500164032
Iter 10/100: 0.598353922367096
Iter 10/100: 0.555871844291687
Iter 10/100: 0.547724723815918
Iter 10/100: 0.5453559756278992
Iter 10/100: 0.5433494448661804
Iter 20/100: 0.537672221660614
Iter 10/100: 0.5433077812194824
Iter 10/100: 0.5397405028343201
Iter 10/100: 0.5957674980163574
Iter 10/100: 0.5628987550735474
Iter 20/100: 0.5391566753387451
Iter 10/100: 0.5494778156280518
Iter 10/100: 0.5407829880714417
Iter 10/100: 0.541166365146637
Iter 10/100: 0.5418709516525269
Iter 10/100: 0.5399553775787354
Iter 10/100: 0.534913182258606
60 trials completed
[ 0.11592484 -0.19978333] 1.665019240095209
Iter 10/100: 0.5921440720558167
Iter 10/100: 0.5585346221923828
Iter 20/100: 0.532492458820343
Iter 10/100: 0.5410217046737671
Iter 10/100: 0.5341874957084656
Iter 10/100: 0.5360167026519775
Iter 10/100: 0.5354674458503723
Iter 10/100: 0.5329660177230835
Iter 10/100: 0.5333292484283447
Iter 10/100: 0.529646635055542
Iter 10/100: 0.5295494794845581
Iter 10/100: 0.5291914939880371
Iter 10/100: 0.5234137773513794
Iter 10/100: 0.5177980661392212
Iter 10/100: 0.578267514705658
Iter 10/100: 0.5456117987632751
Iter 20/100: 0.5146895051002502
Iter 10/100: 0.5349010825157166
Iter 20/100: 0.5182758569717407
Iter 10/100: 0.5307425260543823
Iter 20/100: 0.5181905627250671
Iter 10/100: 0.5435395240783691
Iter 20/100: 0.5111890435218811
Iter 10/100: 0.5435184836387634
Iter 20/100: 0.5090853571891785
Iter 10/100: 0.541841983795166
Iter 20/100: 0.5080679059028625
[[ 1.28024624 -1.346361    6.65497303]
 [ 0.20333099 -0.72828293  3.6670636 ]
 [ 0.20333099 -0.72828293  3.6670636 ]
 [ 0.11592484 -0.19978333  1.66501924]
 [ 0.11592484 -0.19978333  1.66501924]]
Iter 10/100: 1.3344348669052124
Iter 20/100: 1.1454226970672607
Iter 30/100: 0.8433768153190613
Iter 40/100: 0.5523235201835632
0 trials completed
[1.55426126 0.88305654] 6.2812667
Iter 10/100: 0.5536205768585205
Iter 10/100: 0.5453656315803528
Iter 10/100: 0.561322033405304
Iter 10/100: 0.5565561652183533
Iter 10/100: 0.5933701992034912
Iter 10/100: 0.5519858002662659
Iter 20/100: 0.5523818135261536
Iter 10/100: 0.6242536902427673
Iter 10/100: 0.5591935515403748
Iter 20/100: 0.5586461424827576
Iter 30/100: 0.5581240653991699
Iter 40/100: 0.5577372908592224
Iter 50/100: 0.5576552152633667
Iter 10/100: 0.5590599179267883
Iter 20/100: 0.5568649172782898
Iter 30/100: 0.556955873966217
Iter 10/100: 0.5597257018089294
Iter 10/100: 0.6017467379570007
Iter 10/100: 0.5821473598480225
Iter 20/100: 0.581646740436554
Iter 30/100: 0.5815233588218689
Iter 40/100: 0.5815106630325317
Iter 10/100: 0.5863668918609619
Iter 20/100: 0.5820662975311279
Iter 30/100: 0.5803161859512329
Iter 40/100: 0.5794371962547302
Iter 50/100: 0.5791134834289551
Iter 10/100: 0.5811223983764648
Iter 10/100: 0.5805131196975708
Iter 10/100: 0.6046198606491089
Iter 10/100: 0.5995801091194153
Iter 10/100: 0.6321476697921753
Iter 10/100: 0.5965200066566467
Iter 10/100: 0.6636659502983093
20 trials completed
[-1.07139397  1.15664291] 4.6459884867688
Iter 10/100: 0.6476012468338013
Iter 20/100: 0.6466248631477356
Iter 30/100: 0.6463833451271057
Iter 40/100: 0.6463842988014221
Iter 10/100: 0.6456750631332397
Iter 20/100: 0.6440361142158508
Iter 30/100: 0.6442901492118835
Iter 10/100: 0.6893448829650879
Iter 10/100: 0.648114025592804
Iter 10/100: 0.646093487739563
Iter 10/100: 0.643811047077179
Iter 10/100: 0.6407197713851929
Iter 20/100: 0.6364290118217468
Iter 10/100: 0.6396089792251587
Iter 10/100: 0.6355003118515015
Iter 10/100: 0.6577973961830139
Iter 20/100: 0.6323881149291992
Iter 10/100: 0.6338586211204529
Iter 10/100: 0.6347378492355347
Iter 10/100: 0.6274210810661316
Iter 10/100: 0.6516645550727844
Iter 20/100: 0.6241387128829956
Iter 10/100: 0.6267238855361938
Iter 10/100: 0.628019392490387
Iter 10/100: 0.6211438179016113
Iter 10/100: 0.6460716724395752
Iter 20/100: 0.6174720525741577
Iter 10/100: 0.6238846778869629
Iter 10/100: 0.6231813430786133
40 trials completed
[-0.03874588  0.29720688] 2.144600704541354
Iter 10/100: 0.6221820116043091
Iter 10/100: 0.6203110814094543
Iter 10/100: 0.6156877875328064
Iter 10/100: 0.6436052918434143
Iter 20/100: 0.6124106049537659
Iter 10/100: 0.6135598421096802
Iter 10/100: 0.6173499822616577
Iter 10/100: 0.6140830516815186
Iter 10/100: 0.6143684387207031
Iter 10/100: 0.6104299426078796
Iter 10/100: 0.6443375945091248
Iter 10/100: 0.6059823632240295
Iter 20/100: 0.6057710647583008
Iter 10/100: 0.611257791519165
Iter 10/100: 0.6110903024673462
Iter 10/100: 0.6122788786888123
Iter 10/100: 0.609689474105835
Iter 10/100: 0.6063974499702454
Iter 10/100: 0.6327734589576721
Iter 20/100: 0.6029669642448425
Iter 10/100: 0.6036584377288818
Iter 10/100: 0.6044934988021851
Iter 10/100: 0.6011031866073608
60 trials completed
[-0.03874588  0.29720688] 2.144600704541354
Iter 10/100: 0.626560628414154
Iter 20/100: 0.596289873123169
Iter 10/100: 0.5985526442527771
Iter 10/100: 0.5997847318649292
Iter 10/100: 0.598889172077179
Iter 10/100: 0.5999358892440796
Iter 10/100: 0.5942401885986328
Iter 10/100: 0.6250974535942078
Iter 10/100: 0.590655505657196
Iter 10/100: 0.5889223217964172
Iter 10/100: 0.620866060256958
Iter 10/100: 0.5918722152709961
Iter 10/100: 0.6391685009002686
Iter 10/100: 0.6012905836105347
Iter 10/100: 0.5933740139007568
Iter 20/100: 0.5902993083000183
Iter 30/100: 0.589039146900177
Iter 10/100: 0.5884720683097839
Iter 10/100: 0.6170797348022461
Iter 20/100: 0.5853970050811768
Iter 10/100: 0.5852733850479126
Iter 10/100: 0.5883705019950867
Iter 10/100: 0.5863865613937378
Iter 10/100: 0.5833829641342163
Iter 20/100: 0.5784654021263123
[[ 1.55426126  0.88305654  6.28126669]
 [-1.07139397  1.15664291  4.64598849]
 [-0.03874588  0.29720688  2.1446007 ]
 [-0.03874588  0.29720688  2.1446007 ]
 [-0.03874588  0.29720688  2.1446007 ]]
Iter 10/100: 1.322417140007019
Iter 20/100: 1.1285178661346436
Iter 30/100: 0.8155830502510071
Iter 40/100: 0.49701446294784546
0 trials completed
[-3.20424219 -0.51416525] 9.37898
Iter 10/100: 0.5073105692863464
Iter 20/100: 0.484272837638855
Iter 10/100: 0.6683166027069092
Iter 10/100: 0.6659363508224487
Iter 10/100: 0.6669124960899353
Iter 10/100: 0.6610690355300903
Iter 20/100: 0.6603192090988159
Iter 30/100: 0.660189151763916
Iter 40/100: 0.6602368354797363
Iter 10/100: 0.6609764099121094
Iter 10/100: 0.6600613594055176
Iter 10/100: 0.658868134021759
Iter 10/100: 0.6563483476638794
Iter 10/100: 0.6564055681228638
Iter 10/100: 0.6527568697929382
Iter 10/100: 0.6543567776679993
Iter 10/100: 0.652259111404419
Iter 20/100: 0.6492642164230347
Iter 10/100: 0.6506436467170715
Iter 20/100: 0.6475077867507935
Iter 10/100: 0.6490527391433716
Iter 10/100: 0.6455433964729309
Iter 10/100: 0.6458804607391357
Iter 10/100: 0.6443508863449097
Iter 10/100: 0.6456860303878784
Iter 10/100: 0.6446897387504578
20 trials completed
[-0.25943756 -0.10907364] 2.0689507934061564
Iter 10/100: 0.6430463790893555
Iter 10/100: 0.644658625125885
Iter 10/100: 0.6410996913909912
Iter 10/100: 0.6409534215927124
Iter 10/100: 0.6364161372184753
Iter 20/100: 0.6353680491447449
Iter 30/100: 0.6351348161697388
Iter 40/100: 0.6351553201675415
Iter 10/100: 0.6358073949813843
Iter 10/100: 0.6364960074424744
Iter 10/100: 0.6338754892349243
Iter 10/100: 0.6306121945381165
Iter 10/100: 0.631428062915802
Iter 10/100: 0.6277296543121338
Iter 10/100: 0.6308605074882507
Iter 10/100: 0.6277324557304382
Iter 10/100: 0.6299512386322021
Iter 10/100: 0.622756838798523
Iter 20/100: 0.6219215393066406
Iter 30/100: 0.6217908263206482
Iter 40/100: 0.6218358278274536
Iter 10/100: 0.6249366998672485
Iter 10/100: 0.6277608871459961
Iter 10/100: 0.6249722242355347
Iter 20/100: 0.6216346025466919
Iter 10/100: 0.6232115626335144
Iter 10/100: 0.6207494139671326
40 trials completed
[-0.25943756 -0.10907364] 2.0689507934061564
Iter 10/100: 0.6208667159080505
Iter 10/100: 0.6168556213378906
Iter 10/100: 0.6169363856315613
Iter 10/100: 0.6136077046394348
Iter 10/100: 0.6148054599761963
Iter 10/100: 0.6127923727035522
Iter 10/100: 0.6127239465713501
Iter 10/100: 0.6093987822532654
Iter 10/100: 0.6109293699264526
Iter 10/100: 0.6077664494514465
Iter 10/100: 0.6078917384147644
Iter 10/100: 0.6039914488792419
Iter 10/100: 0.6040902137756348
Iter 10/100: 0.6010040640830994
Iter 10/100: 0.6020612716674805
Iter 10/100: 0.5980989336967468
Iter 10/100: 0.5979892611503601
Iter 20/100: 0.5943902134895325
Iter 10/100: 0.5961925387382507
Iter 10/100: 0.5923214554786682
Iter 10/100: 0.5936816930770874
60 trials completed
[-0.25943756 -0.10907364] 2.0689507934061564
Iter 10/100: 0.589988112449646
Iter 10/100: 0.5898275971412659
Iter 20/100: 0.5862061977386475
Iter 10/100: 0.5886663794517517
Iter 20/100: 0.5848554372787476
Iter 10/100: 0.5871908664703369
Iter 10/100: 0.5827466249465942
Iter 20/100: 0.5808565616607666
Iter 10/100: 0.5877634286880493
Iter 10/100: 0.584141731262207
Iter 10/100: 0.590043306350708
Iter 10/100: 0.579348623752594
Iter 20/100: 0.5780155658721924
Iter 30/100: 0.5777164101600647
Iter 40/100: 0.5777376294136047
Iter 10/100: 0.5792462825775146
Iter 10/100: 0.5801392197608948
Iter 10/100: 0.577138364315033
Iter 20/100: 0.5733562111854553
Iter 10/100: 0.578417181968689
Iter 10/100: 0.5766904950141907
Iter 10/100: 0.5899624824523926
Iter 20/100: 0.5765135884284973
Iter 10/100: 0.5739517211914062
Iter 10/100: 0.5760611295700073
Iter 10/100: 0.57574063539505
Iter 10/100: 0.573070228099823
Iter 10/100: 0.575212299823761
[[-3.20424219 -0.51416525  9.37897968]
 [-0.25943756 -0.10907364  2.06895079]
 [-0.25943756 -0.10907364  2.06895079]
 [-0.25943756 -0.10907364  2.06895079]
 [-0.25943756 -0.10907364  2.06895079]]
Iter 10/100: 1.3457403182983398
Iter 20/100: 1.1733704805374146
Iter 30/100: 0.8956810235977173
Iter 40/100: 0.6232005953788757
0 trials completed
[-0.13091849  1.13077334] 3.7169766
Iter 10/100: 0.6322954893112183
Iter 20/100: 0.6307435631752014
Iter 30/100: 0.6303036212921143
Iter 40/100: 0.6301743388175964
Iter 10/100: 0.6334447860717773
Iter 10/100: 0.6444671750068665
Iter 10/100: 0.6432910561561584
Iter 20/100: 0.6397163271903992
Iter 10/100: 0.6541392207145691
Iter 10/100: 0.6659005284309387
Iter 10/100: 0.6889654994010925
Iter 20/100: 0.663131833076477
Iter 10/100: 0.6644333600997925
Iter 10/100: 0.6635625958442688
Iter 10/100: 0.674261748790741
Iter 10/100: 0.7210788130760193
Iter 20/100: 0.695239782333374
Iter 10/100: 0.7070823311805725
Iter 10/100: 0.7161973714828491
Iter 10/100: 0.7145123481750488
Iter 10/100: 0.7124943137168884
Iter 10/100: 0.7103449106216431
Iter 10/100: 0.7251051068305969
Iter 20/100: 0.7141414284706116
Iter 10/100: 0.7162622809410095
Iter 10/100: 0.7189022302627563
Iter 10/100: 0.7168866991996765
20 trials completed
[ 0.00687408 -0.29565811] 2.106961625136958
Iter 10/100: 0.7143942713737488
Iter 10/100: 0.7134473323822021
Iter 10/100: 0.7213760614395142
Iter 20/100: 0.7139156460762024
Iter 10/100: 0.7111691236495972
Iter 20/100: 0.7092414498329163
Iter 10/100: 0.7125961780548096
Iter 10/100: 0.7086381316184998
Iter 10/100: 0.7161705493927002
Iter 20/100: 0.707984447479248
Iter 10/100: 0.704232931137085
Iter 10/100: 0.708914041519165
Iter 10/100: 0.7136358022689819
Iter 10/100: 0.7111309766769409
Iter 10/100: 0.7150939702987671
Iter 10/100: 0.7066749930381775
Iter 10/100: 0.706396222114563
Iter 10/100: 0.705375611782074
Iter 10/100: 0.7013163566589355
Iter 20/100: 0.6993463635444641
Iter 10/100: 0.7026381492614746
Iter 10/100: 0.6984837055206299
Iter 10/100: 0.7119189500808716
Iter 20/100: 0.6958693265914917
Iter 10/100: 0.6944739818572998
Iter 20/100: 0.6930501461029053
40 trials completed
[ 0.00687408 -0.29565811] 2.106961625136958
Iter 10/100: 0.6927299499511719
Iter 10/100: 0.6927782297134399
